Train on 150654 samples, validate on 37664 samples
 40192/150654 [=======>......................] - ETA: 5s - loss: 1190.2616
 41216/150654 [=======>......................] - ETA: 5s - loss: 1189.9337
 42240/150654 [=======>......................] - ETA: 5s - loss: 1189.5248
 43264/150654 [=======>......................] - ETA: 5s - loss: 1189.1431
 44288/150654 [=======>......................] - ETA: 5s - loss: 1188.5292
 45312/150654 [========>.....................] - ETA: 5s - loss: 1188.3795
 46336/150654 [========>.....................] - ETA: 5s - loss: 1188.6376
 47360/150654 [========>.....................] - ETA: 5s - loss: 1188.5926
 48384/150654 [========>.....................] - ETA: 5s - loss: 1187.9769
 49408/150654 [========>.....................] - ETA: 5s - loss: 1187.9234
 50432/150654 [=========>....................] - ETA: 5s - loss: 1189.0578
 51456/150654 [=========>....................] - ETA: 5s - loss: 1188.2007
 52480/150654 [=========>....................] - ETA: 5s - loss: 1188.8414
 53504/150654 [=========>....................] - ETA: 5s - loss: 1188.2329
 54528/150654 [=========>....................] - ETA: 5s - loss: 1188.8080
 55552/150654 [==========>...................] - ETA: 5s - loss: 1187.9536
 56576/150654 [==========>...................] - ETA: 4s - loss: 1188.5792
 57600/150654 [==========>...................] - ETA: 4s - loss: 1188.4207
 58624/150654 [==========>...................] - ETA: 4s - loss: 1190.1563
 59648/150654 [==========>...................] - ETA: 4s - loss: 1190.1974
 60672/150654 [===========>..................] - ETA: 4s - loss: 1191.0635
 61696/150654 [===========>..................] - ETA: 4s - loss: 1190.4112
 62720/150654 [===========>..................] - ETA: 4s - loss: 1190.6155
 63744/150654 [===========>..................] - ETA: 4s - loss: 1189.9326
 64768/150654 [===========>..................] - ETA: 4s - loss: 1189.9403
 65792/150654 [============>.................] - ETA: 4s - loss: 1190.2287
 66816/150654 [============>.................] - ETA: 4s - loss: 1190.9139
 67840/150654 [============>.................] - ETA: 4s - loss: 1190.7421
 68864/150654 [============>.................] - ETA: 4s - loss: 1190.0006
 69888/150654 [============>.................] - ETA: 4s - loss: 1190.1191
 70912/150654 [=============>................] - ETA: 4s - loss: 1191.3002
 71936/150654 [=============>................] - ETA: 4s - loss: 1190.9697
 72960/150654 [=============>................] - ETA: 4s - loss: 1191.2457
 73984/150654 [=============>................] - ETA: 4s - loss: 1190.4086
 75008/150654 [=============>................] - ETA: 4s - loss: 1189.7786
 76032/150654 [==============>...............] - ETA: 3s - loss: 1190.5214
 77056/150654 [==============>...............] - ETA: 3s - loss: 1191.0515
 78080/150654 [==============>...............] - ETA: 3s - loss: 1190.0025
 79104/150654 [==============>...............] - ETA: 3s - loss: 1189.4660
 80128/150654 [==============>...............] - ETA: 3s - loss: 1189.4635
 81152/150654 [===============>..............] - ETA: 3s - loss: 1189.0893
 82176/150654 [===============>..............] - ETA: 3s - loss: 1187.7493
 83200/150654 [===============>..............] - ETA: 3s - loss: 1188.0502
 84224/150654 [===============>..............] - ETA: 3s - loss: 1188.9364
 85248/150654 [===============>..............] - ETA: 3s - loss: 1188.9214
 86272/150654 [================>.............] - ETA: 3s - loss: 1189.1940
 87296/150654 [================>.............] - ETA: 3s - loss: 1189.0817
 88320/150654 [================>.............] - ETA: 3s - loss: 1189.4735
 89344/150654 [================>.............] - ETA: 3s - loss: 1190.0876
 90368/150654 [================>.............] - ETA: 3s - loss: 1189.3631
 91392/150654 [=================>............] - ETA: 3s - loss: 1189.3344
 92416/150654 [=================>............] - ETA: 3s - loss: 1189.7644
 93440/150654 [=================>............] - ETA: 3s - loss: 1190.0938
 94464/150654 [=================>............] - ETA: 2s - loss: 1189.9587
 95488/150654 [==================>...........] - ETA: 2s - loss: 1189.0265
 96512/150654 [==================>...........] - ETA: 2s - loss: 1190.2202
 97536/150654 [==================>...........] - ETA: 2s - loss: 1189.9117
 98560/150654 [==================>...........] - ETA: 2s - loss: 1189.5694
 99584/150654 [==================>...........] - ETA: 2s - loss: 1190.5954
100608/150654 [===================>..........] - ETA: 2s - loss: 1190.6847
101632/150654 [===================>..........] - ETA: 2s - loss: 1190.0337
102656/150654 [===================>..........] - ETA: 2s - loss: 1189.9081
103680/150654 [===================>..........] - ETA: 2s - loss: 1189.7277
104704/150654 [===================>..........] - ETA: 2s - loss: 1189.1934
105728/150654 [====================>.........] - ETA: 2s - loss: 1189.4691
106752/150654 [====================>.........] - ETA: 2s - loss: 1188.6309
107776/150654 [====================>.........] - ETA: 2s - loss: 1188.9319
108800/150654 [====================>.........] - ETA: 2s - loss: 1188.3635
109824/150654 [====================>.........] - ETA: 2s - loss: 1188.2943
110848/150654 [=====================>........] - ETA: 2s - loss: 1187.6437
111872/150654 [=====================>........] - ETA: 2s - loss: 1187.7405
112896/150654 [=====================>........] - ETA: 2s - loss: 1187.9131
113920/150654 [=====================>........] - ETA: 1s - loss: 1187.4785
114944/150654 [=====================>........] - ETA: 1s - loss: 1187.6635
115968/150654 [======================>.......] - ETA: 1s - loss: 1188.0029
116992/150654 [======================>.......] - ETA: 1s - loss: 1188.0616
118016/150654 [======================>.......] - ETA: 1s - loss: 1187.7526
119040/150654 [======================>.......] - ETA: 1s - loss: 1187.7522
120064/150654 [======================>.......] - ETA: 1s - loss: 1187.1116
121088/150654 [=======================>......] - ETA: 1s - loss: 1187.1472
122112/150654 [=======================>......] - ETA: 1s - loss: 1186.8470
123136/150654 [=======================>......] - ETA: 1s - loss: 1186.2788
124160/150654 [=======================>......] - ETA: 1s - loss: 1185.8743
125184/150654 [=======================>......] - ETA: 1s - loss: 1185.8099
126208/150654 [========================>.....] - ETA: 1s - loss: 1185.7583
127232/150654 [========================>.....] - ETA: 1s - loss: 1185.8189
128256/150654 [========================>.....] - ETA: 1s - loss: 1185.8929
129280/150654 [========================>.....] - ETA: 1s - loss: 1185.9722
130304/150654 [========================>.....] - ETA: 1s - loss: 1186.7046
131072/150654 [=========================>....] - ETA: 1s - loss: 1186.6676
132096/150654 [=========================>....] - ETA: 0s - loss: 1186.9480
133120/150654 [=========================>....] - ETA: 0s - loss: 1187.3392
133888/150654 [=========================>....] - ETA: 0s - loss: 1187.0568
134912/150654 [=========================>....] - ETA: 0s - loss: 1187.4805
135936/150654 [==========================>...] - ETA: 0s - loss: 1187.6660
136960/150654 [==========================>...] - ETA: 0s - loss: 1187.6093
137984/150654 [==========================>...] - ETA: 0s - loss: 1187.7942
139008/150654 [==========================>...] - ETA: 0s - loss: 1187.3049
140032/150654 [==========================>...] - ETA: 0s - loss: 1187.6314
141056/150654 [===========================>..] - ETA: 0s - loss: 1187.5531
141824/150654 [===========================>..] - ETA: 0s - loss: 1187.9636
142848/150654 [===========================>..] - ETA: 0s - loss: 1188.2153
143616/150654 [===========================>..] - ETA: 0s - loss: 1188.1463
144640/150654 [===========================>..] - ETA: 0s - loss: 1188.3071
145664/150654 [============================>.] - ETA: 0s - loss: 1188.0606
146688/150654 [============================>.] - ETA: 0s - loss: 1188.0137
147712/150654 [============================>.] - ETA: 0s - loss: 1187.8548
148736/150654 [============================>.] - ETA: 0s - loss: 1187.3442
149760/150654 [============================>.] - ETA: 0s - loss: 1187.8742
150654/150654 [==============================] - 9s 58us/step - loss: 1187.3831 - val_loss: 1183.9069
Epoch 34/40

   256/150654 [..............................] - ETA: 11s - loss: 1207.9822
  1280/150654 [..............................] - ETA: 8s - loss: 1286.8169 
  2304/150654 [..............................] - ETA: 8s - loss: 1245.7574
  3328/150654 [..............................] - ETA: 8s - loss: 1243.8400
  4352/150654 [..............................] - ETA: 8s - loss: 1212.7670
  5376/150654 [>.............................] - ETA: 8s - loss: 1206.6814
  6400/150654 [>.............................] - ETA: 8s - loss: 1209.7905
  7424/150654 [>.............................] - ETA: 7s - loss: 1206.1534
  8448/150654 [>.............................] - ETA: 7s - loss: 1200.3997
  9472/150654 [>.............................] - ETA: 7s - loss: 1197.3030
 10496/150654 [=>............................] - ETA: 7s - loss: 1190.9691
 11520/150654 [=>............................] - ETA: 7s - loss: 1198.1868
 12544/150654 [=>............................] - ETA: 7s - loss: 1192.4253
 13568/150654 [=>............................] - ETA: 7s - loss: 1194.6334
 14592/150654 [=>............................] - ETA: 7s - loss: 1191.7184
 15616/150654 [==>...........................] - ETA: 7s - loss: 1187.9091
 16640/150654 [==>...........................] - ETA: 7s - loss: 1181.8507
 17664/150654 [==>...........................] - ETA: 7s - loss: 1175.8593
 18688/150654 [==>...........................] - ETA: 7s - loss: 1174.7536
 19712/150654 [==>...........................] - ETA: 7s - loss: 1174.0333
 20736/150654 [===>..........................] - ETA: 7s - loss: 1176.0633
 21760/150654 [===>..........................] - ETA: 7s - loss: 1173.2540
 22784/150654 [===>..........................] - ETA: 6s - loss: 1173.6785
 23808/150654 [===>..........................] - ETA: 6s - loss: 1176.5647
 24576/150654 [===>..........................] - ETA: 6s - loss: 1174.3424
 25344/150654 [====>.........................] - ETA: 6s - loss: 1173.8458
 26112/150654 [====>.........................] - ETA: 6s - loss: 1172.8227
 26880/150654 [====>.........................] - ETA: 6s - loss: 1173.6419
 27904/150654 [====>.........................] - ETA: 6s - loss: 1178.3319
 28928/150654 [====>.........................] - ETA: 6s - loss: 1177.7750
 29952/150654 [====>.........................] - ETA: 6s - loss: 1176.1953
 30976/150654 [=====>........................] - ETA: 6s - loss: 1174.8720
 32000/150654 [=====>........................] - ETA: 6s - loss: 1175.1880
 33024/150654 [=====>........................] - ETA: 6s - loss: 1175.6955
 34048/150654 [=====>........................] - ETA: 6s - loss: 1177.6752
 35072/150654 [=====>........................] - ETA: 6s - loss: 1181.1938
 36096/150654 [======>.......................] - ETA: 6s - loss: 1182.4534
 37120/150654 [======>.......................] - ETA: 6s - loss: 1181.1160
 38144/150654 [======>.......................] - ETA: 6s - loss: 1181.7469
 39168/150654 [======>.......................] - ETA: 6s - loss: 1180.0360
 40192/150654 [=======>......................] - ETA: 6s - loss: 1181.7119
 41216/150654 [=======>......................] - ETA: 6s - loss: 1180.8375
 42240/150654 [=======>......................] - ETA: 6s - loss: 1180.1745
 43264/150654 [=======>......................] - ETA: 5s - loss: 1182.8102
 44288/150654 [=======>......................] - ETA: 5s - loss: 1182.5604
 45312/150654 [========>.....................] - ETA: 5s - loss: 1183.7791
 46336/150654 [========>.....................] - ETA: 5s - loss: 1183.5548
 47360/150654 [========>.....................] - ETA: 5s - loss: 1184.3716
 48384/150654 [========>.....................] - ETA: 5s - loss: 1183.4748
 49408/150654 [========>.....................] - ETA: 5s - loss: 1185.3176
 50432/150654 [=========>....................] - ETA: 5s - loss: 1185.4695
 51200/150654 [=========>....................] - ETA: 5s - loss: 1184.9745
 51968/150654 [=========>....................] - ETA: 5s - loss: 1184.2975
 52736/150654 [=========>....................] - ETA: 5s - loss: 1185.0191
 53760/150654 [=========>....................] - ETA: 5s - loss: 1185.1655
 54784/150654 [=========>....................] - ETA: 5s - loss: 1187.0786
 55808/150654 [==========>...................] - ETA: 5s - loss: 1186.2570
 56832/150654 [==========>...................] - ETA: 5s - loss: 1188.2779
 57856/150654 [==========>...................] - ETA: 5s - loss: 1186.9295
 58880/150654 [==========>...................] - ETA: 5s - loss: 1187.9281
 59904/150654 [==========>...................] - ETA: 5s - loss: 1187.3737
 60928/150654 [===========>..................] - ETA: 5s - loss: 1186.4723
 61952/150654 [===========>..................] - ETA: 4s - loss: 1186.2452
 62976/150654 [===========>..................] - ETA: 4s - loss: 1186.2515
 64000/150654 [===========>..................] - ETA: 4s - loss: 1186.2825
 65024/150654 [===========>..................] - ETA: 4s - loss: 1184.7702
 66048/150654 [============>.................] - ETA: 4s - loss: 1185.1585
 67072/150654 [============>.................] - ETA: 4s - loss: 1183.7185
 68096/150654 [============>.................] - ETA: 4s - loss: 1183.3960
 69120/150654 [============>.................] - ETA: 4s - loss: 1182.8780
 70144/150654 [============>.................] - ETA: 4s - loss: 1183.0918
 71168/150654 [=============>................] - ETA: 4s - loss: 1183.2322
 72192/150654 [=============>................] - ETA: 4s - loss: 1183.7289
 73216/150654 [=============>................] - ETA: 4s - loss: 1183.4702
 74240/150654 [=============>................] - ETA: 4s - loss: 1182.8809
 75264/150654 [=============>................] - ETA: 4s - loss: 1182.0384
 76288/150654 [==============>...............] - ETA: 4s - loss: 1182.4578
 77312/150654 [==============>...............] - ETA: 4s - loss: 1182.8512
 78080/150654 [==============>...............] - ETA: 4s - loss: 1182.4261
 78848/150654 [==============>...............] - ETA: 4s - loss: 1182.1193
 79616/150654 [==============>...............] - ETA: 4s - loss: 1181.4682
 80640/150654 [===============>..............] - ETA: 3s - loss: 1181.8737
 81664/150654 [===============>..............] - ETA: 3s - loss: 1182.1275
 82688/150654 [===============>..............] - ETA: 3s - loss: 1182.2701
 83712/150654 [===============>..............] - ETA: 3s - loss: 1182.3991
 84736/150654 [===============>..............] - ETA: 3s - loss: 1182.0670
 85504/150654 [================>.............] - ETA: 3s - loss: 1182.1146
 86016/150654 [================>.............] - ETA: 3s - loss: 1182.2355
 86528/150654 [================>.............] - ETA: 3s - loss: 1182.6110
 87296/150654 [================>.............] - ETA: 3s - loss: 1183.4488
 88064/150654 [================>.............] - ETA: 3s - loss: 1182.8432
 88832/150654 [================>.............] - ETA: 3s - loss: 1183.0207
 89600/150654 [================>.............] - ETA: 3s - loss: 1183.8560
 90368/150654 [================>.............] - ETA: 3s - loss: 1184.2414
 91136/150654 [=================>............] - ETA: 3s - loss: 1184.7573
 91648/150654 [=================>............] - ETA: 3s - loss: 1185.4574
 92416/150654 [=================>............] - ETA: 3s - loss: 1184.6204
 93440/150654 [=================>............] - ETA: 3s - loss: 1184.7868
 94464/150654 [=================>............] - ETA: 3s - loss: 1184.7024
 95232/150654 [=================>............] - ETA: 3s - loss: 1185.2840
 96000/150654 [==================>...........] - ETA: 3s - loss: 1185.0222
 96768/150654 [==================>...........] - ETA: 3s - loss: 1184.4393
 97536/150654 [==================>...........] - ETA: 3s - loss: 1184.1524
 98304/150654 [==================>...........] - ETA: 3s - loss: 1183.8131
 99072/150654 [==================>...........] - ETA: 3s - loss: 1184.0804
 99840/150654 [==================>...........] - ETA: 3s - loss: 1184.2917
100608/150654 [===================>..........] - ETA: 3s - loss: 1184.3627
101376/150654 [===================>..........] - ETA: 2s - loss: 1184.5630
102400/150654 [===================>..........] - ETA: 2s - loss: 1184.6633
103424/150654 [===================>..........] - ETA: 2s - loss: 1185.1461
104448/150654 [===================>..........] - ETA: 2s - loss: 1184.6308
105472/150654 [====================>.........] - ETA: 2s - loss: 1184.8744
106496/150654 [====================>.........] - ETA: 2s - loss: 1184.1948
107264/150654 [====================>.........] - ETA: 2s - loss: 1183.7878
108032/150654 [====================>.........] - ETA: 2s - loss: 1183.8286
108800/150654 [====================>.........] - ETA: 2s - loss: 1183.4970
109568/150654 [====================>.........] - ETA: 2s - loss: 1183.5772
110336/150654 [====================>.........] - ETA: 2s - loss: 1183.5467
111104/150654 [=====================>........] - ETA: 2s - loss: 1184.9513
112128/150654 [=====================>........] - ETA: 2s - loss: 1184.7948
113152/150654 [=====================>........] - ETA: 2s - loss: 1185.2194
114176/150654 [=====================>........] - ETA: 2s - loss: 1185.3719
115200/150654 [=====================>........] - ETA: 2s - loss: 1184.9035
116224/150654 [======================>.......] - ETA: 2s - loss: 1184.7583
117248/150654 [======================>.......] - ETA: 2s - loss: 1185.3100
118272/150654 [======================>.......] - ETA: 1s - loss: 1185.6674
119296/150654 [======================>.......] - ETA: 1s - loss: 1185.5837
120320/150654 [======================>.......] - ETA: 1s - loss: 1185.5348
121344/150654 [=======================>......] - ETA: 1s - loss: 1185.3905
122368/150654 [=======================>......] - ETA: 1s - loss: 1186.2156
123392/150654 [=======================>......] - ETA: 1s - loss: 1186.0018
124416/150654 [=======================>......] - ETA: 1s - loss: 1186.0382
125440/150654 [=======================>......] - ETA: 1s - loss: 1186.7283
126464/150654 [========================>.....] - ETA: 1s - loss: 1186.9470
127488/150654 [========================>.....] - ETA: 1s - loss: 1186.6882
128512/150654 [========================>.....] - ETA: 1s - loss: 1186.7730
129536/150654 [========================>.....] - ETA: 1s - loss: 1187.7838
130560/150654 [========================>.....] - ETA: 1s - loss: 1188.2221
131584/150654 [=========================>....] - ETA: 1s - loss: 1188.0694
132608/150654 [=========================>....] - ETA: 1s - loss: 1187.4965
133632/150654 [=========================>....] - ETA: 1s - loss: 1187.5032
134400/150654 [=========================>....] - ETA: 0s - loss: 1187.6148
135424/150654 [=========================>....] - ETA: 0s - loss: 1187.2425
136192/150654 [==========================>...] - ETA: 0s - loss: 1187.0630
136960/150654 [==========================>...] - ETA: 0s - loss: 1187.4257
137984/150654 [==========================>...] - ETA: 0s - loss: 1187.1362
139008/150654 [==========================>...] - ETA: 0s - loss: 1187.0350
140032/150654 [==========================>...] - ETA: 0s - loss: 1187.0310
141056/150654 [===========================>..] - ETA: 0s - loss: 1187.2652
142080/150654 [===========================>..] - ETA: 0s - loss: 1187.0480
143104/150654 [===========================>..] - ETA: 0s - loss: 1186.5872
144128/150654 [===========================>..] - ETA: 0s - loss: 1186.7284
145152/150654 [===========================>..] - ETA: 0s - loss: 1186.8608
146176/150654 [============================>.] - ETA: 0s - loss: 1186.5434
147200/150654 [============================>.] - ETA: 0s - loss: 1187.2397
148224/150654 [============================>.] - ETA: 0s - loss: 1187.1183
149248/150654 [============================>.] - ETA: 0s - loss: 1186.9011
150272/150654 [============================>.] - ETA: 0s - loss: 1186.4575
150654/150654 [==============================] - 10s 65us/step - loss: 1186.8290 - val_loss: 1182.7242
Epoch 35/40

   256/150654 [..............................] - ETA: 12s - loss: 1210.7499
  1280/150654 [..............................] - ETA: 9s - loss: 1192.8492 
  2304/150654 [..............................] - ETA: 8s - loss: 1196.3651
  3328/150654 [..............................] - ETA: 8s - loss: 1187.1696
  4352/150654 [..............................] - ETA: 8s - loss: 1192.7696
  5376/150654 [>.............................] - ETA: 8s - loss: 1203.1039
  6400/150654 [>.............................] - ETA: 8s - loss: 1192.0236
  7424/150654 [>.............................] - ETA: 8s - loss: 1176.5290
  8192/150654 [>.............................] - ETA: 8s - loss: 1179.3016
  8960/150654 [>.............................] - ETA: 8s - loss: 1182.8450
  9728/150654 [>.............................] - ETA: 8s - loss: 1183.7090
 10752/150654 [=>............................] - ETA: 8s - loss: 1179.4367
 11776/150654 [=>............................] - ETA: 8s - loss: 1181.3515
 12800/150654 [=>............................] - ETA: 8s - loss: 1180.2914
 13824/150654 [=>............................] - ETA: 8s - loss: 1187.3840
 14848/150654 [=>............................] - ETA: 8s - loss: 1186.3927
 15872/150654 [==>...........................] - ETA: 8s - loss: 1185.6859
 16896/150654 [==>...........................] - ETA: 7s - loss: 1194.1647
 17920/150654 [==>...........................] - ETA: 7s - loss: 1191.1318
 18944/150654 [==>...........................] - ETA: 7s - loss: 1194.3679
 19712/150654 [==>...........................] - ETA: 7s - loss: 1193.1251
 20480/150654 [===>..........................] - ETA: 7s - loss: 1193.7060
 21248/150654 [===>..........................] - ETA: 7s - loss: 1192.9785
 22272/150654 [===>..........................] - ETA: 7s - loss: 1194.2716
 23296/150654 [===>..........................] - ETA: 7s - loss: 1194.1402
 24320/150654 [===>..........................] - ETA: 7s - loss: 1192.5060
 25344/150654 [====>.........................] - ETA: 7s - loss: 1195.7981
 26368/150654 [====>.........................] - ETA: 7s - loss: 1192.9256
 27392/150654 [====>.........................] - ETA: 7s - loss: 1193.9524
 28416/150654 [====>.........................] - ETA: 7s - loss: 1189.8373
 29184/150654 [====>.........................] - ETA: 7s - loss: 1189.6235
 30208/150654 [=====>........................] - ETA: 7s - loss: 1188.5544
 31232/150654 [=====>........................] - ETA: 7s - loss: 1187.8817
 32256/150654 [=====>........................] - ETA: 7s - loss: 1187.3421
