Train on 100436 samples, validate on 25109 samples
  9728/100436 [=>............................] - ETA: 8s - loss: 1240.4775
 10368/100436 [==>...........................] - ETA: 8s - loss: 1239.5993
 11008/100436 [==>...........................] - ETA: 7s - loss: 1249.7546
 11648/100436 [==>...........................] - ETA: 7s - loss: 1249.1306
 12288/100436 [==>...........................] - ETA: 7s - loss: 1246.4570
 12928/100436 [==>...........................] - ETA: 7s - loss: 1242.0024
 13568/100436 [===>..........................] - ETA: 7s - loss: 1240.2122
 14208/100436 [===>..........................] - ETA: 7s - loss: 1239.1217
 14720/100436 [===>..........................] - ETA: 7s - loss: 1239.5358
 15360/100436 [===>..........................] - ETA: 7s - loss: 1239.3654
 16000/100436 [===>..........................] - ETA: 7s - loss: 1238.6536
 16640/100436 [===>..........................] - ETA: 7s - loss: 1235.1665
 17280/100436 [====>.........................] - ETA: 7s - loss: 1235.2006
 17920/100436 [====>.........................] - ETA: 7s - loss: 1236.0731
 18560/100436 [====>.........................] - ETA: 7s - loss: 1232.3211
 19200/100436 [====>.........................] - ETA: 7s - loss: 1237.3414
 19840/100436 [====>.........................] - ETA: 7s - loss: 1236.0786
 20480/100436 [=====>........................] - ETA: 7s - loss: 1236.0122
 21120/100436 [=====>........................] - ETA: 7s - loss: 1237.5724
 21760/100436 [=====>........................] - ETA: 7s - loss: 1234.8678
 22400/100436 [=====>........................] - ETA: 7s - loss: 1234.8621
 22912/100436 [=====>........................] - ETA: 6s - loss: 1236.3794
 23040/100436 [=====>........................] - ETA: 7s - loss: 1236.7368
 23296/100436 [=====>........................] - ETA: 7s - loss: 1234.2515
 23552/100436 [======>.......................] - ETA: 7s - loss: 1233.2082
 24064/100436 [======>.......................] - ETA: 7s - loss: 1232.7005
 24576/100436 [======>.......................] - ETA: 7s - loss: 1231.8877
 25088/100436 [======>.......................] - ETA: 7s - loss: 1232.7034
 25344/100436 [======>.......................] - ETA: 7s - loss: 1233.0030
 25728/100436 [======>.......................] - ETA: 7s - loss: 1233.4183
 26240/100436 [======>.......................] - ETA: 7s - loss: 1234.0407
 26624/100436 [======>.......................] - ETA: 7s - loss: 1234.2480
 27136/100436 [=======>......................] - ETA: 7s - loss: 1234.9275
 27648/100436 [=======>......................] - ETA: 7s - loss: 1235.6678
 28160/100436 [=======>......................] - ETA: 7s - loss: 1236.1543
 28672/100436 [=======>......................] - ETA: 7s - loss: 1234.2168
 29312/100436 [=======>......................] - ETA: 7s - loss: 1233.6988
 29952/100436 [=======>......................] - ETA: 7s - loss: 1233.3383
 30592/100436 [========>.....................] - ETA: 7s - loss: 1234.3496
 31232/100436 [========>.....................] - ETA: 6s - loss: 1234.4115
 31872/100436 [========>.....................] - ETA: 6s - loss: 1233.9642
 32512/100436 [========>.....................] - ETA: 6s - loss: 1236.0414
 33024/100436 [========>.....................] - ETA: 6s - loss: 1234.9070
 33664/100436 [=========>....................] - ETA: 6s - loss: 1239.4242
 34176/100436 [=========>....................] - ETA: 6s - loss: 1239.7560
 34816/100436 [=========>....................] - ETA: 6s - loss: 1239.9247
 35456/100436 [=========>....................] - ETA: 6s - loss: 1237.9493
 35968/100436 [=========>....................] - ETA: 6s - loss: 1237.8406
 36608/100436 [=========>....................] - ETA: 6s - loss: 1236.5507
 37248/100436 [==========>...................] - ETA: 6s - loss: 1236.8945
 37888/100436 [==========>...................] - ETA: 6s - loss: 1235.2475
 38528/100436 [==========>...................] - ETA: 6s - loss: 1234.4259
 39168/100436 [==========>...................] - ETA: 6s - loss: 1233.3726
 39808/100436 [==========>...................] - ETA: 5s - loss: 1235.3457
 40448/100436 [===========>..................] - ETA: 5s - loss: 1237.0770
 41088/100436 [===========>..................] - ETA: 5s - loss: 1236.0465
 41728/100436 [===========>..................] - ETA: 5s - loss: 1237.2625
 42368/100436 [===========>..................] - ETA: 5s - loss: 1236.9001
 43008/100436 [===========>..................] - ETA: 5s - loss: 1237.6141
 43648/100436 [============>.................] - ETA: 5s - loss: 1236.7987
 44288/100436 [============>.................] - ETA: 5s - loss: 1238.5016
 44928/100436 [============>.................] - ETA: 5s - loss: 1237.6873
 45568/100436 [============>.................] - ETA: 5s - loss: 1238.2445
 46208/100436 [============>.................] - ETA: 5s - loss: 1237.0849
 46848/100436 [============>.................] - ETA: 5s - loss: 1237.5237
 47488/100436 [=============>................] - ETA: 5s - loss: 1237.3931
 48128/100436 [=============>................] - ETA: 5s - loss: 1236.7944
 48768/100436 [=============>................] - ETA: 5s - loss: 1235.8271
 49408/100436 [=============>................] - ETA: 4s - loss: 1235.9380
 50048/100436 [=============>................] - ETA: 4s - loss: 1235.5491
 50688/100436 [==============>...............] - ETA: 4s - loss: 1236.7865
 51200/100436 [==============>...............] - ETA: 4s - loss: 1236.0537
 51840/100436 [==============>...............] - ETA: 4s - loss: 1236.0646
 52480/100436 [==============>...............] - ETA: 4s - loss: 1238.2553
 52992/100436 [==============>...............] - ETA: 4s - loss: 1239.0337
 53632/100436 [===============>..............] - ETA: 4s - loss: 1238.8838
 54272/100436 [===============>..............] - ETA: 4s - loss: 1239.6675
 54912/100436 [===============>..............] - ETA: 4s - loss: 1239.6679
 55552/100436 [===============>..............] - ETA: 4s - loss: 1240.2749
 56192/100436 [===============>..............] - ETA: 4s - loss: 1239.3854
 56704/100436 [===============>..............] - ETA: 4s - loss: 1239.0700
 57344/100436 [================>.............] - ETA: 4s - loss: 1240.0259
 57984/100436 [================>.............] - ETA: 4s - loss: 1240.2516
 58624/100436 [================>.............] - ETA: 4s - loss: 1242.0853
 59264/100436 [================>.............] - ETA: 3s - loss: 1241.6095
 59904/100436 [================>.............] - ETA: 3s - loss: 1242.0801
 60544/100436 [=================>............] - ETA: 3s - loss: 1240.8409
 61184/100436 [=================>............] - ETA: 3s - loss: 1240.4611
 61824/100436 [=================>............] - ETA: 3s - loss: 1240.5120
 62464/100436 [=================>............] - ETA: 3s - loss: 1240.3334
 63104/100436 [=================>............] - ETA: 3s - loss: 1240.4056
 63744/100436 [==================>...........] - ETA: 3s - loss: 1239.9745
 64384/100436 [==================>...........] - ETA: 3s - loss: 1239.6878
 65024/100436 [==================>...........] - ETA: 3s - loss: 1239.6473
 65536/100436 [==================>...........] - ETA: 3s - loss: 1240.8130
 66048/100436 [==================>...........] - ETA: 3s - loss: 1240.1082
 66688/100436 [==================>...........] - ETA: 3s - loss: 1240.6997
 67328/100436 [===================>..........] - ETA: 3s - loss: 1240.2100
 67968/100436 [===================>..........] - ETA: 3s - loss: 1239.5614
 68608/100436 [===================>..........] - ETA: 3s - loss: 1239.2606
 69248/100436 [===================>..........] - ETA: 2s - loss: 1238.9517
 69888/100436 [===================>..........] - ETA: 2s - loss: 1239.2182
 70528/100436 [====================>.........] - ETA: 2s - loss: 1238.6477
 71168/100436 [====================>.........] - ETA: 2s - loss: 1239.5203
 71808/100436 [====================>.........] - ETA: 2s - loss: 1238.2574
 72448/100436 [====================>.........] - ETA: 2s - loss: 1237.9790
 73088/100436 [====================>.........] - ETA: 2s - loss: 1238.1145
 73728/100436 [=====================>........] - ETA: 2s - loss: 1237.8126
 74368/100436 [=====================>........] - ETA: 2s - loss: 1237.5134
 75008/100436 [=====================>........] - ETA: 2s - loss: 1238.1771
 75520/100436 [=====================>........] - ETA: 2s - loss: 1237.7082
 76160/100436 [=====================>........] - ETA: 2s - loss: 1237.9757
 76672/100436 [=====================>........] - ETA: 2s - loss: 1238.1910
 77312/100436 [======================>.......] - ETA: 2s - loss: 1237.8887
 77952/100436 [======================>.......] - ETA: 2s - loss: 1238.0903
 78592/100436 [======================>.......] - ETA: 2s - loss: 1237.7509
 79232/100436 [======================>.......] - ETA: 2s - loss: 1237.3626
 79872/100436 [======================>.......] - ETA: 1s - loss: 1237.4746
 80512/100436 [=======================>......] - ETA: 1s - loss: 1237.7588
 81152/100436 [=======================>......] - ETA: 1s - loss: 1237.7533
 81792/100436 [=======================>......] - ETA: 1s - loss: 1237.5596
 82432/100436 [=======================>......] - ETA: 1s - loss: 1237.4828
 83072/100436 [=======================>......] - ETA: 1s - loss: 1237.6096
 83712/100436 [========================>.....] - ETA: 1s - loss: 1236.8818
 84352/100436 [========================>.....] - ETA: 1s - loss: 1236.1923
 84992/100436 [========================>.....] - ETA: 1s - loss: 1236.5019
 85632/100436 [========================>.....] - ETA: 1s - loss: 1236.2718
 86272/100436 [========================>.....] - ETA: 1s - loss: 1236.3947
 86912/100436 [========================>.....] - ETA: 1s - loss: 1236.3346
 87552/100436 [=========================>....] - ETA: 1s - loss: 1235.1559
 88192/100436 [=========================>....] - ETA: 1s - loss: 1234.8361
 88832/100436 [=========================>....] - ETA: 1s - loss: 1234.9654
 89472/100436 [=========================>....] - ETA: 1s - loss: 1234.7819
 89984/100436 [=========================>....] - ETA: 0s - loss: 1234.7992
 90624/100436 [==========================>...] - ETA: 0s - loss: 1235.5749
 91264/100436 [==========================>...] - ETA: 0s - loss: 1235.5517
 91648/100436 [==========================>...] - ETA: 0s - loss: 1235.2038
 92032/100436 [==========================>...] - ETA: 0s - loss: 1235.4365
 92416/100436 [==========================>...] - ETA: 0s - loss: 1235.8054
 92800/100436 [==========================>...] - ETA: 0s - loss: 1235.5045
 93184/100436 [==========================>...] - ETA: 0s - loss: 1235.9717
 93696/100436 [==========================>...] - ETA: 0s - loss: 1235.7572
 94080/100436 [===========================>..] - ETA: 0s - loss: 1235.4136
 94592/100436 [===========================>..] - ETA: 0s - loss: 1236.2070
 95104/100436 [===========================>..] - ETA: 0s - loss: 1236.2554
 95616/100436 [===========================>..] - ETA: 0s - loss: 1235.8363
 96000/100436 [===========================>..] - ETA: 0s - loss: 1235.6414
 96512/100436 [===========================>..] - ETA: 0s - loss: 1235.4717
 97024/100436 [===========================>..] - ETA: 0s - loss: 1234.8484
 97408/100436 [============================>.] - ETA: 0s - loss: 1234.5510
 97920/100436 [============================>.] - ETA: 0s - loss: 1234.4657
 98304/100436 [============================>.] - ETA: 0s - loss: 1234.5389
 98688/100436 [============================>.] - ETA: 0s - loss: 1234.8739
 99072/100436 [============================>.] - ETA: 0s - loss: 1234.5442
 99456/100436 [============================>.] - ETA: 0s - loss: 1234.3102
 99968/100436 [============================>.] - ETA: 0s - loss: 1234.6125
100436/100436 [==============================] - 11s 106us/step - loss: 1235.1336 - val_loss: 1151.2671
Epoch 11/30

   128/100436 [..............................] - ETA: 11s - loss: 1231.9729
   768/100436 [..............................] - ETA: 9s - loss: 1179.1059 
  1280/100436 [..............................] - ETA: 10s - loss: 1225.8798
  1792/100436 [..............................] - ETA: 9s - loss: 1199.4997 
  2432/100436 [..............................] - ETA: 9s - loss: 1207.2284
  3072/100436 [..............................] - ETA: 9s - loss: 1211.4614
  3712/100436 [>.............................] - ETA: 9s - loss: 1209.8128
  4352/100436 [>.............................] - ETA: 9s - loss: 1236.0439
  4992/100436 [>.............................] - ETA: 8s - loss: 1221.3054
  5632/100436 [>.............................] - ETA: 8s - loss: 1211.4061
  6144/100436 [>.............................] - ETA: 8s - loss: 1197.8531
  6656/100436 [>.............................] - ETA: 9s - loss: 1198.6392
  7296/100436 [=>............................] - ETA: 8s - loss: 1194.4765
  7936/100436 [=>............................] - ETA: 8s - loss: 1197.4344
  8576/100436 [=>............................] - ETA: 8s - loss: 1207.5131
  9088/100436 [=>............................] - ETA: 8s - loss: 1210.4335
  9728/100436 [=>............................] - ETA: 8s - loss: 1206.3641
 10368/100436 [==>...........................] - ETA: 8s - loss: 1204.3296
 11008/100436 [==>...........................] - ETA: 8s - loss: 1199.8308
 11648/100436 [==>...........................] - ETA: 8s - loss: 1200.2718
 12288/100436 [==>...........................] - ETA: 8s - loss: 1201.7047
 12928/100436 [==>...........................] - ETA: 8s - loss: 1200.2456
 13568/100436 [===>..........................] - ETA: 8s - loss: 1195.8421
 14208/100436 [===>..........................] - ETA: 8s - loss: 1196.8997
 14848/100436 [===>..........................] - ETA: 7s - loss: 1197.2874
 15488/100436 [===>..........................] - ETA: 7s - loss: 1193.9126
 16128/100436 [===>..........................] - ETA: 7s - loss: 1192.4916
 16768/100436 [====>.........................] - ETA: 7s - loss: 1192.9065
 17408/100436 [====>.........................] - ETA: 7s - loss: 1192.1269
 18048/100436 [====>.........................] - ETA: 7s - loss: 1190.7480
 18688/100436 [====>.........................] - ETA: 7s - loss: 1189.2322
 19328/100436 [====>.........................] - ETA: 7s - loss: 1190.9046
 19968/100436 [====>.........................] - ETA: 7s - loss: 1188.4704
 20608/100436 [=====>........................] - ETA: 7s - loss: 1190.3917
 21248/100436 [=====>........................] - ETA: 7s - loss: 1192.1387
 21888/100436 [=====>........................] - ETA: 7s - loss: 1190.5350
 22528/100436 [=====>........................] - ETA: 7s - loss: 1189.9128
 23168/100436 [=====>........................] - ETA: 7s - loss: 1189.5398
 23808/100436 [======>.......................] - ETA: 7s - loss: 1189.9486
 24448/100436 [======>.......................] - ETA: 6s - loss: 1192.3750
 25088/100436 [======>.......................] - ETA: 6s - loss: 1192.3500
 25728/100436 [======>.......................] - ETA: 6s - loss: 1192.3013
 26368/100436 [======>.......................] - ETA: 6s - loss: 1192.1279
 27008/100436 [=======>......................] - ETA: 6s - loss: 1194.2142
 27648/100436 [=======>......................] - ETA: 6s - loss: 1192.2873
 28160/100436 [=======>......................] - ETA: 6s - loss: 1194.5843
 28800/100436 [=======>......................] - ETA: 6s - loss: 1196.3652
 29440/100436 [=======>......................] - ETA: 6s - loss: 1194.3712
 30080/100436 [=======>......................] - ETA: 6s - loss: 1194.6597
 30720/100436 [========>.....................] - ETA: 6s - loss: 1193.0826
 31360/100436 [========>.....................] - ETA: 6s - loss: 1194.1394
 32000/100436 [========>.....................] - ETA: 6s - loss: 1195.1123
 32640/100436 [========>.....................] - ETA: 6s - loss: 1195.0511
 33280/100436 [========>.....................] - ETA: 6s - loss: 1194.0285
 33920/100436 [=========>....................] - ETA: 6s - loss: 1195.1511
 34560/100436 [=========>....................] - ETA: 6s - loss: 1195.2271
 35200/100436 [=========>....................] - ETA: 5s - loss: 1197.9365
 35840/100436 [=========>....................] - ETA: 5s - loss: 1196.2572
 36480/100436 [=========>....................] - ETA: 5s - loss: 1198.2676
 37120/100436 [==========>...................] - ETA: 5s - loss: 1197.3693
 37760/100436 [==========>...................] - ETA: 5s - loss: 1199.3236
 38400/100436 [==========>...................] - ETA: 5s - loss: 1198.1719
 39040/100436 [==========>...................] - ETA: 5s - loss: 1198.5092
 39680/100436 [==========>...................] - ETA: 5s - loss: 1197.4271
 40320/100436 [===========>..................] - ETA: 5s - loss: 1197.8654
 40960/100436 [===========>..................] - ETA: 5s - loss: 1200.2847
 41600/100436 [===========>..................] - ETA: 5s - loss: 1202.1977
 42240/100436 [===========>..................] - ETA: 5s - loss: 1203.1740
 42880/100436 [===========>..................] - ETA: 5s - loss: 1203.9672
 43520/100436 [===========>..................] - ETA: 5s - loss: 1202.7955
 44160/100436 [============>.................] - ETA: 5s - loss: 1202.3127
 44800/100436 [============>.................] - ETA: 5s - loss: 1202.4505
 45440/100436 [============>.................] - ETA: 4s - loss: 1202.9737
 45952/100436 [============>.................] - ETA: 4s - loss: 1202.7769
 46592/100436 [============>.................] - ETA: 4s - loss: 1204.5444
 47232/100436 [=============>................] - ETA: 4s - loss: 1205.1410
 47872/100436 [=============>................] - ETA: 4s - loss: 1206.3212
 48512/100436 [=============>................] - ETA: 4s - loss: 1206.3301
 49152/100436 [=============>................] - ETA: 4s - loss: 1206.4182
 49792/100436 [=============>................] - ETA: 4s - loss: 1206.2438
 50432/100436 [==============>...............] - ETA: 4s - loss: 1207.5500
 51072/100436 [==============>...............] - ETA: 4s - loss: 1207.7703
 51712/100436 [==============>...............] - ETA: 4s - loss: 1208.3775
 52352/100436 [==============>...............] - ETA: 4s - loss: 1208.6133
 52992/100436 [==============>...............] - ETA: 4s - loss: 1209.2943
 53632/100436 [===============>..............] - ETA: 4s - loss: 1208.7790
 54272/100436 [===============>..............] - ETA: 4s - loss: 1210.1640
 54912/100436 [===============>..............] - ETA: 4s - loss: 1211.3338
 55552/100436 [===============>..............] - ETA: 4s - loss: 1211.5677
 56192/100436 [===============>..............] - ETA: 4s - loss: 1211.4833
 56832/100436 [===============>..............] - ETA: 3s - loss: 1212.0325
 57472/100436 [================>.............] - ETA: 3s - loss: 1211.9430
 58112/100436 [================>.............] - ETA: 3s - loss: 1211.4748
 58752/100436 [================>.............] - ETA: 3s - loss: 1211.6698
 59392/100436 [================>.............] - ETA: 3s - loss: 1211.7261
 60032/100436 [================>.............] - ETA: 3s - loss: 1211.5719
 60672/100436 [=================>............] - ETA: 3s - loss: 1212.0615
 61312/100436 [=================>............] - ETA: 3s - loss: 1212.0516
 61952/100436 [=================>............] - ETA: 3s - loss: 1212.6811
 62592/100436 [=================>............] - ETA: 3s - loss: 1213.4182
 63232/100436 [=================>............] - ETA: 3s - loss: 1213.7902
 63872/100436 [==================>...........] - ETA: 3s - loss: 1213.1126
 64512/100436 [==================>...........] - ETA: 3s - loss: 1214.5601
 65152/100436 [==================>...........] - ETA: 3s - loss: 1214.6959
 65792/100436 [==================>...........] - ETA: 3s - loss: 1213.7728
 66432/100436 [==================>...........] - ETA: 3s - loss: 1213.6750
 67072/100436 [===================>..........] - ETA: 3s - loss: 1213.7055
 67712/100436 [===================>..........] - ETA: 2s - loss: 1213.7987
 68352/100436 [===================>..........] - ETA: 2s - loss: 1213.3729
 68992/100436 [===================>..........] - ETA: 2s - loss: 1215.5148
 69632/100436 [===================>..........] - ETA: 2s - loss: 1215.7534
 70272/100436 [===================>..........] - ETA: 2s - loss: 1216.9012
 70912/100436 [====================>.........] - ETA: 2s - loss: 1217.6374
 71552/100436 [====================>.........] - ETA: 2s - loss: 1219.8861
 72192/100436 [====================>.........] - ETA: 2s - loss: 1219.5713
 72832/100436 [====================>.........] - ETA: 2s - loss: 1219.9929
 73472/100436 [====================>.........] - ETA: 2s - loss: 1220.1899
 74112/100436 [=====================>........] - ETA: 2s - loss: 1220.7835
 74624/100436 [=====================>........] - ETA: 2s - loss: 1219.7994
 75264/100436 [=====================>........] - ETA: 2s - loss: 1220.2284
 75904/100436 [=====================>........] - ETA: 2s - loss: 1220.0143
 76544/100436 [=====================>........] - ETA: 2s - loss: 1219.9908
 77056/100436 [======================>.......] - ETA: 2s - loss: 1220.1922
 77568/100436 [======================>.......] - ETA: 2s - loss: 1220.3641
 78080/100436 [======================>.......] - ETA: 2s - loss: 1220.2084
 78720/100436 [======================>.......] - ETA: 1s - loss: 1220.0723
 79360/100436 [======================>.......] - ETA: 1s - loss: 1220.0275
 80000/100436 [======================>.......] - ETA: 1s - loss: 1219.6516
 80640/100436 [=======================>......] - ETA: 1s - loss: 1219.5345
 81152/100436 [=======================>......] - ETA: 1s - loss: 1219.2356
 81792/100436 [=======================>......] - ETA: 1s - loss: 1218.4136
 82432/100436 [=======================>......] - ETA: 1s - loss: 1218.2809
 83072/100436 [=======================>......] - ETA: 1s - loss: 1217.9393
 83712/100436 [========================>.....] - ETA: 1s - loss: 1218.6071
 84352/100436 [========================>.....] - ETA: 1s - loss: 1218.5657
 84992/100436 [========================>.....] - ETA: 1s - loss: 1218.9045
 85632/100436 [========================>.....] - ETA: 1s - loss: 1218.9250
 86272/100436 [========================>.....] - ETA: 1s - loss: 1218.9112
 86912/100436 [========================>.....] - ETA: 1s - loss: 1219.1357
 87552/100436 [=========================>....] - ETA: 1s - loss: 1219.7392
 88192/100436 [=========================>....] - ETA: 1s - loss: 1220.5335
 88832/100436 [=========================>....] - ETA: 1s - loss: 1220.9806
 89472/100436 [=========================>....] - ETA: 0s - loss: 1220.9208
 90112/100436 [=========================>....] - ETA: 0s - loss: 1221.7969
 90752/100436 [==========================>...] - ETA: 0s - loss: 1222.8164
 91392/100436 [==========================>...] - ETA: 0s - loss: 1222.6113
