Train on 150654 samples, validate on 37664 samples
 32384/150654 [=====>........................] - ETA: 9s - loss: 1173.9234
 33024/150654 [=====>........................] - ETA: 9s - loss: 1174.5640
 33664/150654 [=====>........................] - ETA: 9s - loss: 1175.6676
 34432/150654 [=====>........................] - ETA: 9s - loss: 1175.6551
 35200/150654 [======>.......................] - ETA: 8s - loss: 1177.5959
 35968/150654 [======>.......................] - ETA: 8s - loss: 1175.9116
 36736/150654 [======>.......................] - ETA: 8s - loss: 1175.1346
 37504/150654 [======>.......................] - ETA: 8s - loss: 1176.2039
 38144/150654 [======>.......................] - ETA: 8s - loss: 1175.3545
 38784/150654 [======>.......................] - ETA: 8s - loss: 1173.4272
 39424/150654 [======>.......................] - ETA: 8s - loss: 1173.7899
 40064/150654 [======>.......................] - ETA: 8s - loss: 1174.8544
 40704/150654 [=======>......................] - ETA: 8s - loss: 1174.3434
 41344/150654 [=======>......................] - ETA: 8s - loss: 1172.7045
 41984/150654 [=======>......................] - ETA: 8s - loss: 1172.9228
 42624/150654 [=======>......................] - ETA: 8s - loss: 1173.7076
 43264/150654 [=======>......................] - ETA: 8s - loss: 1173.7214
 43904/150654 [=======>......................] - ETA: 8s - loss: 1173.7141
 44544/150654 [=======>......................] - ETA: 8s - loss: 1173.3417
 45184/150654 [=======>......................] - ETA: 8s - loss: 1174.3002
 45824/150654 [========>.....................] - ETA: 8s - loss: 1174.5224
 46464/150654 [========>.....................] - ETA: 8s - loss: 1174.6148
 47104/150654 [========>.....................] - ETA: 8s - loss: 1173.8020
 47744/150654 [========>.....................] - ETA: 8s - loss: 1173.7409
 48512/150654 [========>.....................] - ETA: 8s - loss: 1173.4988
 49152/150654 [========>.....................] - ETA: 8s - loss: 1172.5707
 49792/150654 [========>.....................] - ETA: 8s - loss: 1173.8063
 50432/150654 [=========>....................] - ETA: 7s - loss: 1174.0158
 51200/150654 [=========>....................] - ETA: 7s - loss: 1173.0801
 51840/150654 [=========>....................] - ETA: 7s - loss: 1173.3711
 52480/150654 [=========>....................] - ETA: 7s - loss: 1174.3844
 53120/150654 [=========>....................] - ETA: 7s - loss: 1173.4417
 53888/150654 [=========>....................] - ETA: 7s - loss: 1176.1252
 54656/150654 [=========>....................] - ETA: 7s - loss: 1176.3150
 55296/150654 [==========>...................] - ETA: 7s - loss: 1176.8834
 55936/150654 [==========>...................] - ETA: 7s - loss: 1175.5544
 56576/150654 [==========>...................] - ETA: 7s - loss: 1176.2915
 57216/150654 [==========>...................] - ETA: 7s - loss: 1176.4221
 57856/150654 [==========>...................] - ETA: 7s - loss: 1175.8664
 58624/150654 [==========>...................] - ETA: 7s - loss: 1175.9362
 59392/150654 [==========>...................] - ETA: 7s - loss: 1175.4344
 60160/150654 [==========>...................] - ETA: 7s - loss: 1174.9714
 60928/150654 [===========>..................] - ETA: 7s - loss: 1175.5350
 61568/150654 [===========>..................] - ETA: 7s - loss: 1175.7683
 62208/150654 [===========>..................] - ETA: 7s - loss: 1175.5573
 62848/150654 [===========>..................] - ETA: 6s - loss: 1174.5932
 63616/150654 [===========>..................] - ETA: 6s - loss: 1175.1637
 64384/150654 [===========>..................] - ETA: 6s - loss: 1176.1216
 65152/150654 [===========>..................] - ETA: 6s - loss: 1175.5458
 65792/150654 [============>.................] - ETA: 6s - loss: 1174.5881
 66560/150654 [============>.................] - ETA: 6s - loss: 1174.3393
 67200/150654 [============>.................] - ETA: 6s - loss: 1174.0134
 67840/150654 [============>.................] - ETA: 6s - loss: 1174.2323
 68480/150654 [============>.................] - ETA: 6s - loss: 1173.7635
 69248/150654 [============>.................] - ETA: 6s - loss: 1173.5745
 70016/150654 [============>.................] - ETA: 6s - loss: 1174.4679
 70784/150654 [=============>................] - ETA: 6s - loss: 1175.0965
 71552/150654 [=============>................] - ETA: 6s - loss: 1174.4834
 72192/150654 [=============>................] - ETA: 6s - loss: 1174.1307
 72960/150654 [=============>................] - ETA: 6s - loss: 1174.6253
 73728/150654 [=============>................] - ETA: 6s - loss: 1174.8352
 74368/150654 [=============>................] - ETA: 6s - loss: 1174.9180
 75136/150654 [=============>................] - ETA: 6s - loss: 1174.8454
 75904/150654 [==============>...............] - ETA: 5s - loss: 1174.4012
 76544/150654 [==============>...............] - ETA: 5s - loss: 1174.4205
 77312/150654 [==============>...............] - ETA: 5s - loss: 1174.0282
 78080/150654 [==============>...............] - ETA: 5s - loss: 1175.1188
 78720/150654 [==============>...............] - ETA: 5s - loss: 1175.2520
 79488/150654 [==============>...............] - ETA: 5s - loss: 1175.8944
 80128/150654 [==============>...............] - ETA: 5s - loss: 1175.4739
 80768/150654 [===============>..............] - ETA: 5s - loss: 1175.6048
 81536/150654 [===============>..............] - ETA: 5s - loss: 1175.5548
 82304/150654 [===============>..............] - ETA: 5s - loss: 1175.1993
 82944/150654 [===============>..............] - ETA: 5s - loss: 1174.7104
 83712/150654 [===============>..............] - ETA: 5s - loss: 1173.6763
 84480/150654 [===============>..............] - ETA: 5s - loss: 1173.1112
 85248/150654 [===============>..............] - ETA: 5s - loss: 1172.2055
 85888/150654 [================>.............] - ETA: 5s - loss: 1171.4889
 86656/150654 [================>.............] - ETA: 5s - loss: 1171.8177
 87424/150654 [================>.............] - ETA: 5s - loss: 1171.4244
 88064/150654 [================>.............] - ETA: 4s - loss: 1171.9088
 88704/150654 [================>.............] - ETA: 4s - loss: 1171.8200
 89472/150654 [================>.............] - ETA: 4s - loss: 1171.8847
 90240/150654 [================>.............] - ETA: 4s - loss: 1171.6506
 90880/150654 [=================>............] - ETA: 4s - loss: 1171.6319
 91648/150654 [=================>............] - ETA: 4s - loss: 1170.9848
 92288/150654 [=================>............] - ETA: 4s - loss: 1171.4983
 92928/150654 [=================>............] - ETA: 4s - loss: 1171.7409
 93696/150654 [=================>............] - ETA: 4s - loss: 1171.2598
 94336/150654 [=================>............] - ETA: 4s - loss: 1171.3422
 95104/150654 [=================>............] - ETA: 4s - loss: 1171.7128
 95872/150654 [==================>...........] - ETA: 4s - loss: 1171.7417
 96512/150654 [==================>...........] - ETA: 4s - loss: 1171.2663
 97152/150654 [==================>...........] - ETA: 4s - loss: 1171.1418
 97920/150654 [==================>...........] - ETA: 4s - loss: 1170.8125
 98688/150654 [==================>...........] - ETA: 4s - loss: 1171.1931
 99456/150654 [==================>...........] - ETA: 4s - loss: 1171.6142
100096/150654 [==================>...........] - ETA: 4s - loss: 1172.0161
100864/150654 [===================>..........] - ETA: 3s - loss: 1172.4591
101632/150654 [===================>..........] - ETA: 3s - loss: 1173.1997
102272/150654 [===================>..........] - ETA: 3s - loss: 1173.2818
103040/150654 [===================>..........] - ETA: 3s - loss: 1173.2666
103680/150654 [===================>..........] - ETA: 3s - loss: 1173.6022
104448/150654 [===================>..........] - ETA: 3s - loss: 1173.4769
105216/150654 [===================>..........] - ETA: 3s - loss: 1172.7868
105984/150654 [====================>.........] - ETA: 3s - loss: 1172.4019
106752/150654 [====================>.........] - ETA: 3s - loss: 1173.2477
107520/150654 [====================>.........] - ETA: 3s - loss: 1173.3212
108288/150654 [====================>.........] - ETA: 3s - loss: 1173.2401
109056/150654 [====================>.........] - ETA: 3s - loss: 1172.8843
109824/150654 [====================>.........] - ETA: 3s - loss: 1172.7921
110464/150654 [====================>.........] - ETA: 3s - loss: 1172.8473
111232/150654 [=====================>........] - ETA: 3s - loss: 1172.2129
111872/150654 [=====================>........] - ETA: 3s - loss: 1172.0944
112640/150654 [=====================>........] - ETA: 3s - loss: 1171.7490
113280/150654 [=====================>........] - ETA: 2s - loss: 1171.8709
113920/150654 [=====================>........] - ETA: 2s - loss: 1172.2254
114688/150654 [=====================>........] - ETA: 2s - loss: 1171.8819
115328/150654 [=====================>........] - ETA: 2s - loss: 1172.5651
115968/150654 [======================>.......] - ETA: 2s - loss: 1173.3775
116608/150654 [======================>.......] - ETA: 2s - loss: 1173.1584
117376/150654 [======================>.......] - ETA: 2s - loss: 1173.2639
118016/150654 [======================>.......] - ETA: 2s - loss: 1173.1883
118784/150654 [======================>.......] - ETA: 2s - loss: 1173.4957
119424/150654 [======================>.......] - ETA: 2s - loss: 1173.6874
120064/150654 [======================>.......] - ETA: 2s - loss: 1174.1442
120832/150654 [=======================>......] - ETA: 2s - loss: 1173.4777
121600/150654 [=======================>......] - ETA: 2s - loss: 1173.7887
122368/150654 [=======================>......] - ETA: 2s - loss: 1173.8436
123136/150654 [=======================>......] - ETA: 2s - loss: 1174.6068
123904/150654 [=======================>......] - ETA: 2s - loss: 1175.0486
124672/150654 [=======================>......] - ETA: 2s - loss: 1174.3803
125440/150654 [=======================>......] - ETA: 1s - loss: 1174.0899
126208/150654 [========================>.....] - ETA: 1s - loss: 1173.9207
126976/150654 [========================>.....] - ETA: 1s - loss: 1174.4287
127744/150654 [========================>.....] - ETA: 1s - loss: 1174.1960
128512/150654 [========================>.....] - ETA: 1s - loss: 1173.9976
129280/150654 [========================>.....] - ETA: 1s - loss: 1174.1799
130048/150654 [========================>.....] - ETA: 1s - loss: 1173.6624
130688/150654 [=========================>....] - ETA: 1s - loss: 1173.6597
131456/150654 [=========================>....] - ETA: 1s - loss: 1173.6879
132096/150654 [=========================>....] - ETA: 1s - loss: 1173.6633
132864/150654 [=========================>....] - ETA: 1s - loss: 1173.8573
133632/150654 [=========================>....] - ETA: 1s - loss: 1173.6774
134400/150654 [=========================>....] - ETA: 1s - loss: 1173.1220
135168/150654 [=========================>....] - ETA: 1s - loss: 1172.7812
135936/150654 [==========================>...] - ETA: 1s - loss: 1172.9756
136576/150654 [==========================>...] - ETA: 1s - loss: 1173.2048
137344/150654 [==========================>...] - ETA: 1s - loss: 1173.2532
138112/150654 [==========================>...] - ETA: 0s - loss: 1173.1948
138752/150654 [==========================>...] - ETA: 0s - loss: 1172.9607
139520/150654 [==========================>...] - ETA: 0s - loss: 1173.0546
140288/150654 [==========================>...] - ETA: 0s - loss: 1173.2170
140928/150654 [===========================>..] - ETA: 0s - loss: 1173.1146
141696/150654 [===========================>..] - ETA: 0s - loss: 1173.0592
142464/150654 [===========================>..] - ETA: 0s - loss: 1172.8325
143232/150654 [===========================>..] - ETA: 0s - loss: 1172.4834
143872/150654 [===========================>..] - ETA: 0s - loss: 1172.8099
144640/150654 [===========================>..] - ETA: 0s - loss: 1172.8430
145280/150654 [===========================>..] - ETA: 0s - loss: 1173.4677
146048/150654 [============================>.] - ETA: 0s - loss: 1173.2615
146816/150654 [============================>.] - ETA: 0s - loss: 1172.8597
147456/150654 [============================>.] - ETA: 0s - loss: 1173.0171
148096/150654 [============================>.] - ETA: 0s - loss: 1172.8583
148736/150654 [============================>.] - ETA: 0s - loss: 1172.9283
149376/150654 [============================>.] - ETA: 0s - loss: 1172.7889
150016/150654 [============================>.] - ETA: 0s - loss: 1173.4149
150654/150654 [==============================] - 13s 84us/step - loss: 1173.5036 - val_loss: 1176.2914
Epoch 36/40

   128/150654 [..............................] - ETA: 17s - loss: 1065.9197
   896/150654 [..............................] - ETA: 12s - loss: 1234.2889
  1664/150654 [..............................] - ETA: 11s - loss: 1258.2040
  2304/150654 [..............................] - ETA: 11s - loss: 1240.3390
  2944/150654 [..............................] - ETA: 11s - loss: 1232.2557
  3584/150654 [..............................] - ETA: 11s - loss: 1207.0170
  4224/150654 [..............................] - ETA: 11s - loss: 1197.7414
  4864/150654 [..............................] - ETA: 11s - loss: 1201.8529
  5504/150654 [>.............................] - ETA: 11s - loss: 1200.6469
  6144/150654 [>.............................] - ETA: 11s - loss: 1196.3223
  6912/150654 [>.............................] - ETA: 11s - loss: 1188.4201
  7680/150654 [>.............................] - ETA: 11s - loss: 1175.7234
  8448/150654 [>.............................] - ETA: 11s - loss: 1164.6288
  9216/150654 [>.............................] - ETA: 11s - loss: 1162.8458
  9984/150654 [>.............................] - ETA: 11s - loss: 1161.9783
 10752/150654 [=>............................] - ETA: 10s - loss: 1165.9149
 11520/150654 [=>............................] - ETA: 10s - loss: 1164.4351
 12288/150654 [=>............................] - ETA: 10s - loss: 1163.4681
 13056/150654 [=>............................] - ETA: 10s - loss: 1161.0702
 13824/150654 [=>............................] - ETA: 10s - loss: 1163.4696
 14592/150654 [=>............................] - ETA: 10s - loss: 1170.2106
 15360/150654 [==>...........................] - ETA: 10s - loss: 1169.0977
 16000/150654 [==>...........................] - ETA: 10s - loss: 1171.5147
 16640/150654 [==>...........................] - ETA: 10s - loss: 1171.7324
 17408/150654 [==>...........................] - ETA: 10s - loss: 1168.1412
 18048/150654 [==>...........................] - ETA: 10s - loss: 1167.6476
 18816/150654 [==>...........................] - ETA: 10s - loss: 1168.4214
 19456/150654 [==>...........................] - ETA: 10s - loss: 1166.0921
 20096/150654 [===>..........................] - ETA: 10s - loss: 1166.4003
 20864/150654 [===>..........................] - ETA: 10s - loss: 1168.8909
 21632/150654 [===>..........................] - ETA: 10s - loss: 1171.4303
 22400/150654 [===>..........................] - ETA: 10s - loss: 1174.0403
 23040/150654 [===>..........................] - ETA: 9s - loss: 1174.2448 
 23808/150654 [===>..........................] - ETA: 9s - loss: 1175.5540
 24448/150654 [===>..........................] - ETA: 9s - loss: 1174.8489
 25088/150654 [===>..........................] - ETA: 9s - loss: 1175.0475
 25856/150654 [====>.........................] - ETA: 9s - loss: 1175.8152
 26496/150654 [====>.........................] - ETA: 9s - loss: 1174.8872
 27264/150654 [====>.........................] - ETA: 9s - loss: 1174.8013
 27904/150654 [====>.........................] - ETA: 9s - loss: 1175.6269
 28544/150654 [====>.........................] - ETA: 9s - loss: 1173.2041
 29312/150654 [====>.........................] - ETA: 9s - loss: 1175.5724
 29952/150654 [====>.........................] - ETA: 9s - loss: 1178.1247
 30592/150654 [=====>........................] - ETA: 9s - loss: 1181.5244
 31360/150654 [=====>........................] - ETA: 9s - loss: 1181.1789
 32000/150654 [=====>........................] - ETA: 9s - loss: 1181.3231
 32640/150654 [=====>........................] - ETA: 9s - loss: 1180.8172
 33408/150654 [=====>........................] - ETA: 9s - loss: 1180.4512
 34048/150654 [=====>........................] - ETA: 9s - loss: 1180.0215
 34688/150654 [=====>........................] - ETA: 9s - loss: 1180.7857
 35328/150654 [======>.......................] - ETA: 9s - loss: 1179.9290
 35968/150654 [======>.......................] - ETA: 9s - loss: 1179.8887
 36736/150654 [======>.......................] - ETA: 9s - loss: 1179.9992
 37376/150654 [======>.......................] - ETA: 8s - loss: 1178.9971
 38016/150654 [======>.......................] - ETA: 8s - loss: 1176.5283
 38656/150654 [======>.......................] - ETA: 8s - loss: 1177.6489
 39296/150654 [======>.......................] - ETA: 8s - loss: 1175.7736
 40064/150654 [======>.......................] - ETA: 8s - loss: 1173.6599
 40704/150654 [=======>......................] - ETA: 8s - loss: 1173.9276
 41472/150654 [=======>......................] - ETA: 8s - loss: 1175.2838
 42240/150654 [=======>......................] - ETA: 8s - loss: 1174.3737
 43008/150654 [=======>......................] - ETA: 8s - loss: 1173.5529
 43776/150654 [=======>......................] - ETA: 8s - loss: 1172.5691
 44416/150654 [=======>......................] - ETA: 8s - loss: 1173.3782
 45184/150654 [=======>......................] - ETA: 8s - loss: 1173.0766
 45824/150654 [========>.....................] - ETA: 8s - loss: 1174.1644
 46592/150654 [========>.....................] - ETA: 8s - loss: 1175.3150
 47232/150654 [========>.....................] - ETA: 8s - loss: 1175.1572
 48000/150654 [========>.....................] - ETA: 8s - loss: 1174.1914
 48640/150654 [========>.....................] - ETA: 8s - loss: 1173.7383
 49408/150654 [========>.....................] - ETA: 7s - loss: 1173.5309
 50176/150654 [========>.....................] - ETA: 7s - loss: 1173.4561
 50944/150654 [=========>....................] - ETA: 7s - loss: 1172.7374
 51712/150654 [=========>....................] - ETA: 7s - loss: 1171.6682
 52480/150654 [=========>....................] - ETA: 7s - loss: 1174.3643
 53248/150654 [=========>....................] - ETA: 7s - loss: 1173.5232
 54016/150654 [=========>....................] - ETA: 7s - loss: 1174.1474
 54784/150654 [=========>....................] - ETA: 7s - loss: 1174.5401
 55424/150654 [==========>...................] - ETA: 7s - loss: 1173.1815
 56064/150654 [==========>...................] - ETA: 7s - loss: 1171.7720
 56832/150654 [==========>...................] - ETA: 7s - loss: 1170.9516
 57600/150654 [==========>...................] - ETA: 7s - loss: 1170.5949
 58368/150654 [==========>...................] - ETA: 7s - loss: 1170.1834
 59136/150654 [==========>...................] - ETA: 7s - loss: 1170.4311
 59904/150654 [==========>...................] - ETA: 7s - loss: 1171.0450
 60672/150654 [===========>..................] - ETA: 7s - loss: 1170.6839
 61440/150654 [===========>..................] - ETA: 6s - loss: 1171.0164
 62208/150654 [===========>..................] - ETA: 6s - loss: 1171.5899
 62848/150654 [===========>..................] - ETA: 6s - loss: 1171.7556
 63616/150654 [===========>..................] - ETA: 6s - loss: 1171.4726
 64384/150654 [===========>..................] - ETA: 6s - loss: 1171.6718
 65152/150654 [===========>..................] - ETA: 6s - loss: 1174.0319
 65920/150654 [============>.................] - ETA: 6s - loss: 1175.6160
 66688/150654 [============>.................] - ETA: 6s - loss: 1175.2328
 67456/150654 [============>.................] - ETA: 6s - loss: 1175.3489
 68224/150654 [============>.................] - ETA: 6s - loss: 1175.4936
 68992/150654 [============>.................] - ETA: 6s - loss: 1174.8552
 69760/150654 [============>.................] - ETA: 6s - loss: 1174.5606
 70528/150654 [=============>................] - ETA: 6s - loss: 1174.1203
 71296/150654 [=============>................] - ETA: 6s - loss: 1175.3914
 71936/150654 [=============>................] - ETA: 6s - loss: 1175.5243
 72704/150654 [=============>................] - ETA: 6s - loss: 1176.0524
 73472/150654 [=============>................] - ETA: 6s - loss: 1175.3865
 74240/150654 [=============>................] - ETA: 5s - loss: 1175.9052
 75008/150654 [=============>................] - ETA: 5s - loss: 1174.7327
 75776/150654 [==============>...............] - ETA: 5s - loss: 1174.5885
 76544/150654 [==============>...............] - ETA: 5s - loss: 1174.2187
 77312/150654 [==============>...............] - ETA: 5s - loss: 1173.8731
 78080/150654 [==============>...............] - ETA: 5s - loss: 1174.4498
 78848/150654 [==============>...............] - ETA: 5s - loss: 1174.8179
 79616/150654 [==============>...............] - ETA: 5s - loss: 1175.2898
 80384/150654 [===============>..............] - ETA: 5s - loss: 1174.5570
 81152/150654 [===============>..............] - ETA: 5s - loss: 1174.6810
 81920/150654 [===============>..............] - ETA: 5s - loss: 1174.7957
 82688/150654 [===============>..............] - ETA: 5s - loss: 1174.8311
 83456/150654 [===============>..............] - ETA: 5s - loss: 1174.1894
 84224/150654 [===============>..............] - ETA: 5s - loss: 1173.5244
 84992/150654 [===============>..............] - ETA: 5s - loss: 1173.3959
 85760/150654 [================>.............] - ETA: 5s - loss: 1173.6448
 86528/150654 [================>.............] - ETA: 4s - loss: 1173.8598
 87296/150654 [================>.............] - ETA: 4s - loss: 1174.1980
 88064/150654 [================>.............] - ETA: 4s - loss: 1173.6049
 88832/150654 [================>.............] - ETA: 4s - loss: 1173.8233
 89600/150654 [================>.............] - ETA: 4s - loss: 1173.7544
 90368/150654 [================>.............] - ETA: 4s - loss: 1173.6469
 91136/150654 [=================>............] - ETA: 4s - loss: 1172.5526
 91904/150654 [=================>............] - ETA: 4s - loss: 1172.6639
 92672/150654 [=================>............] - ETA: 4s - loss: 1172.6814
 93440/150654 [=================>............] - ETA: 4s - loss: 1172.7315
 94208/150654 [=================>............] - ETA: 4s - loss: 1173.1974
 94976/150654 [=================>............] - ETA: 4s - loss: 1172.7728
 95616/150654 [==================>...........] - ETA: 4s - loss: 1173.4446
 96384/150654 [==================>...........] - ETA: 4s - loss: 1174.0197
 97152/150654 [==================>...........] - ETA: 4s - loss: 1173.3770
