Train on 141238 samples, validate on 47080 samples
119424/141238 [========================>.....] - ETA: 4s - loss: 901.5909
119680/141238 [========================>.....] - ETA: 4s - loss: 901.6987
119936/141238 [========================>.....] - ETA: 4s - loss: 901.4265
120192/141238 [========================>.....] - ETA: 4s - loss: 901.5780
120448/141238 [========================>.....] - ETA: 4s - loss: 901.7645
120704/141238 [========================>.....] - ETA: 4s - loss: 901.8140
121088/141238 [========================>.....] - ETA: 4s - loss: 901.4680
121344/141238 [========================>.....] - ETA: 4s - loss: 901.7830
121600/141238 [========================>.....] - ETA: 4s - loss: 901.9898
121856/141238 [========================>.....] - ETA: 3s - loss: 902.0847
122112/141238 [========================>.....] - ETA: 3s - loss: 902.2803
122368/141238 [========================>.....] - ETA: 3s - loss: 902.1786
122624/141238 [=========================>....] - ETA: 3s - loss: 902.4635
122880/141238 [=========================>....] - ETA: 3s - loss: 902.5127
123136/141238 [=========================>....] - ETA: 3s - loss: 902.6749
123392/141238 [=========================>....] - ETA: 3s - loss: 902.7962
123648/141238 [=========================>....] - ETA: 3s - loss: 902.7163
123904/141238 [=========================>....] - ETA: 3s - loss: 902.5505
124160/141238 [=========================>....] - ETA: 3s - loss: 902.6629
124416/141238 [=========================>....] - ETA: 3s - loss: 902.5123
124800/141238 [=========================>....] - ETA: 3s - loss: 902.4551
125184/141238 [=========================>....] - ETA: 3s - loss: 902.2665
125568/141238 [=========================>....] - ETA: 3s - loss: 902.2034
125824/141238 [=========================>....] - ETA: 3s - loss: 901.9624
126080/141238 [=========================>....] - ETA: 3s - loss: 901.8892
126336/141238 [=========================>....] - ETA: 3s - loss: 902.0531
126592/141238 [=========================>....] - ETA: 3s - loss: 902.0728
126848/141238 [=========================>....] - ETA: 2s - loss: 901.9763
127232/141238 [==========================>...] - ETA: 2s - loss: 901.9709
127488/141238 [==========================>...] - ETA: 2s - loss: 901.8849
127872/141238 [==========================>...] - ETA: 2s - loss: 901.9094
128128/141238 [==========================>...] - ETA: 2s - loss: 901.8517
128384/141238 [==========================>...] - ETA: 2s - loss: 901.7957
128640/141238 [==========================>...] - ETA: 2s - loss: 901.7141
128896/141238 [==========================>...] - ETA: 2s - loss: 901.6524
129280/141238 [==========================>...] - ETA: 2s - loss: 901.2888
129408/141238 [==========================>...] - ETA: 2s - loss: 901.1174
129664/141238 [==========================>...] - ETA: 2s - loss: 901.0443
129920/141238 [==========================>...] - ETA: 2s - loss: 900.9936
130176/141238 [==========================>...] - ETA: 2s - loss: 900.9325
130432/141238 [==========================>...] - ETA: 2s - loss: 900.9802
130688/141238 [==========================>...] - ETA: 2s - loss: 900.8466
130944/141238 [==========================>...] - ETA: 2s - loss: 900.7887
131200/141238 [==========================>...] - ETA: 2s - loss: 900.9030
131456/141238 [==========================>...] - ETA: 2s - loss: 900.7493
131712/141238 [==========================>...] - ETA: 1s - loss: 900.6806
132096/141238 [===========================>..] - ETA: 1s - loss: 900.6163
132480/141238 [===========================>..] - ETA: 1s - loss: 900.5170
132736/141238 [===========================>..] - ETA: 1s - loss: 900.5154
132992/141238 [===========================>..] - ETA: 1s - loss: 900.3814
133248/141238 [===========================>..] - ETA: 1s - loss: 900.6024
133504/141238 [===========================>..] - ETA: 1s - loss: 900.7473
133760/141238 [===========================>..] - ETA: 1s - loss: 900.9016
134016/141238 [===========================>..] - ETA: 1s - loss: 901.0697
134272/141238 [===========================>..] - ETA: 1s - loss: 901.1416
134528/141238 [===========================>..] - ETA: 1s - loss: 901.3191
134784/141238 [===========================>..] - ETA: 1s - loss: 901.4574
135040/141238 [===========================>..] - ETA: 1s - loss: 901.5099
135296/141238 [===========================>..] - ETA: 1s - loss: 901.3043
135552/141238 [===========================>..] - ETA: 1s - loss: 901.2272
135808/141238 [===========================>..] - ETA: 1s - loss: 901.3729
136064/141238 [===========================>..] - ETA: 1s - loss: 901.6324
136320/141238 [===========================>..] - ETA: 1s - loss: 901.4956
136576/141238 [============================>.] - ETA: 0s - loss: 901.4091
136832/141238 [============================>.] - ETA: 0s - loss: 901.6398
137088/141238 [============================>.] - ETA: 0s - loss: 901.8190
137344/141238 [============================>.] - ETA: 0s - loss: 902.0227
137600/141238 [============================>.] - ETA: 0s - loss: 901.8676
137856/141238 [============================>.] - ETA: 0s - loss: 901.8994
138112/141238 [============================>.] - ETA: 0s - loss: 901.7558
138368/141238 [============================>.] - ETA: 0s - loss: 901.8585
138624/141238 [============================>.] - ETA: 0s - loss: 901.8953
138880/141238 [============================>.] - ETA: 0s - loss: 902.1183
139136/141238 [============================>.] - ETA: 0s - loss: 902.1145
139392/141238 [============================>.] - ETA: 0s - loss: 902.1878
139648/141238 [============================>.] - ETA: 0s - loss: 902.4241
139904/141238 [============================>.] - ETA: 0s - loss: 902.3575
140160/141238 [============================>.] - ETA: 0s - loss: 902.7984
140416/141238 [============================>.] - ETA: 0s - loss: 902.7624
140672/141238 [============================>.] - ETA: 0s - loss: 902.6764
140928/141238 [============================>.] - ETA: 0s - loss: 902.6695
141184/141238 [============================>.] - ETA: 0s - loss: 902.5683
141238/141238 [==============================] - 31s 221us/step - loss: 902.5923 - val_loss: 1219.2436
Epoch 33/40

   128/141238 [..............................] - ETA: 35s - loss: 690.1948
   384/141238 [..............................] - ETA: 35s - loss: 838.2225
   640/141238 [..............................] - ETA: 33s - loss: 862.2988
   896/141238 [..............................] - ETA: 32s - loss: 872.0387
  1152/141238 [..............................] - ETA: 32s - loss: 865.4752
  1408/141238 [..............................] - ETA: 32s - loss: 879.5945
  1664/141238 [..............................] - ETA: 31s - loss: 880.4846
  1920/141238 [..............................] - ETA: 31s - loss: 878.6109
  2176/141238 [..............................] - ETA: 30s - loss: 872.6818
  2432/141238 [..............................] - ETA: 30s - loss: 865.1790
  2688/141238 [..............................] - ETA: 32s - loss: 868.4401
  2944/141238 [..............................] - ETA: 32s - loss: 870.0688
  3200/141238 [..............................] - ETA: 32s - loss: 881.5850
  3456/141238 [..............................] - ETA: 31s - loss: 886.5213
  3712/141238 [..............................] - ETA: 31s - loss: 881.6876
  3968/141238 [..............................] - ETA: 31s - loss: 880.1700
  4224/141238 [..............................] - ETA: 31s - loss: 881.0834
  4480/141238 [..............................] - ETA: 31s - loss: 879.4303
  4736/141238 [>.............................] - ETA: 30s - loss: 878.5836
  4992/141238 [>.............................] - ETA: 31s - loss: 874.3526
  5248/141238 [>.............................] - ETA: 30s - loss: 878.7092
  5504/141238 [>.............................] - ETA: 30s - loss: 872.1442
  5760/141238 [>.............................] - ETA: 30s - loss: 869.6229
  6016/141238 [>.............................] - ETA: 30s - loss: 874.4956
  6272/141238 [>.............................] - ETA: 30s - loss: 877.2446
  6528/141238 [>.............................] - ETA: 30s - loss: 876.3133
  6784/141238 [>.............................] - ETA: 30s - loss: 871.5851
  7040/141238 [>.............................] - ETA: 29s - loss: 869.3028
  7296/141238 [>.............................] - ETA: 29s - loss: 869.2522
  7552/141238 [>.............................] - ETA: 29s - loss: 871.2242
  7808/141238 [>.............................] - ETA: 29s - loss: 872.1944
  8064/141238 [>.............................] - ETA: 29s - loss: 872.1240
  8320/141238 [>.............................] - ETA: 29s - loss: 873.8851
  8576/141238 [>.............................] - ETA: 29s - loss: 872.3745
  8832/141238 [>.............................] - ETA: 29s - loss: 868.4864
  9088/141238 [>.............................] - ETA: 29s - loss: 865.7368
  9344/141238 [>.............................] - ETA: 29s - loss: 865.1358
  9600/141238 [=>............................] - ETA: 29s - loss: 869.6967
  9856/141238 [=>............................] - ETA: 30s - loss: 871.3111
 10112/141238 [=>............................] - ETA: 30s - loss: 871.9625
 10368/141238 [=>............................] - ETA: 30s - loss: 873.2266
 10624/141238 [=>............................] - ETA: 30s - loss: 872.5492
 10880/141238 [=>............................] - ETA: 30s - loss: 873.6272
 11136/141238 [=>............................] - ETA: 29s - loss: 875.5247
 11392/141238 [=>............................] - ETA: 29s - loss: 874.1552
 11648/141238 [=>............................] - ETA: 29s - loss: 874.9096
 11904/141238 [=>............................] - ETA: 29s - loss: 874.1339
 12160/141238 [=>............................] - ETA: 29s - loss: 873.7380
 12416/141238 [=>............................] - ETA: 29s - loss: 874.9835
 12672/141238 [=>............................] - ETA: 29s - loss: 879.1996
 12928/141238 [=>............................] - ETA: 29s - loss: 878.3725
 13056/141238 [=>............................] - ETA: 29s - loss: 879.2626
 13184/141238 [=>............................] - ETA: 30s - loss: 879.8517
 13440/141238 [=>............................] - ETA: 30s - loss: 878.6409
 13568/141238 [=>............................] - ETA: 30s - loss: 878.3332
 13824/141238 [=>............................] - ETA: 30s - loss: 876.5696
 14080/141238 [=>............................] - ETA: 30s - loss: 876.9337
 14336/141238 [==>...........................] - ETA: 30s - loss: 876.2117
 14592/141238 [==>...........................] - ETA: 30s - loss: 876.8857
 14848/141238 [==>...........................] - ETA: 30s - loss: 876.1744
 15104/141238 [==>...........................] - ETA: 30s - loss: 875.5347
 15360/141238 [==>...........................] - ETA: 30s - loss: 873.5782
 15616/141238 [==>...........................] - ETA: 29s - loss: 873.2185
 15872/141238 [==>...........................] - ETA: 29s - loss: 872.8530
 16128/141238 [==>...........................] - ETA: 29s - loss: 873.2662
 16384/141238 [==>...........................] - ETA: 29s - loss: 873.6811
 16640/141238 [==>...........................] - ETA: 29s - loss: 873.3177
 16896/141238 [==>...........................] - ETA: 29s - loss: 871.1994
 17152/141238 [==>...........................] - ETA: 29s - loss: 873.6021
 17408/141238 [==>...........................] - ETA: 29s - loss: 873.3107
 17664/141238 [==>...........................] - ETA: 28s - loss: 872.3150
 17920/141238 [==>...........................] - ETA: 28s - loss: 872.3763
 18176/141238 [==>...........................] - ETA: 28s - loss: 873.6931
 18432/141238 [==>...........................] - ETA: 28s - loss: 873.4303
 18688/141238 [==>...........................] - ETA: 28s - loss: 873.7401
 18944/141238 [===>..........................] - ETA: 28s - loss: 873.2793
 19200/141238 [===>..........................] - ETA: 28s - loss: 873.0920
 19456/141238 [===>..........................] - ETA: 28s - loss: 874.5014
 19712/141238 [===>..........................] - ETA: 28s - loss: 873.9695
 19968/141238 [===>..........................] - ETA: 28s - loss: 873.0944
 20224/141238 [===>..........................] - ETA: 28s - loss: 873.2576
 20480/141238 [===>..........................] - ETA: 27s - loss: 873.0416
 20736/141238 [===>..........................] - ETA: 27s - loss: 871.5760
 20992/141238 [===>..........................] - ETA: 27s - loss: 870.8696
 21248/141238 [===>..........................] - ETA: 27s - loss: 870.4497
 21504/141238 [===>..........................] - ETA: 27s - loss: 868.4646
 21760/141238 [===>..........................] - ETA: 27s - loss: 868.2393
 22016/141238 [===>..........................] - ETA: 27s - loss: 868.7402
 22272/141238 [===>..........................] - ETA: 27s - loss: 868.2018
 22528/141238 [===>..........................] - ETA: 27s - loss: 867.2994
 22784/141238 [===>..........................] - ETA: 27s - loss: 868.9195
 23040/141238 [===>..........................] - ETA: 27s - loss: 868.3130
 23296/141238 [===>..........................] - ETA: 27s - loss: 869.5837
 23552/141238 [====>.........................] - ETA: 27s - loss: 869.4925
 23808/141238 [====>.........................] - ETA: 27s - loss: 868.3730
 24064/141238 [====>.........................] - ETA: 27s - loss: 867.7965
 24320/141238 [====>.........................] - ETA: 27s - loss: 869.5096
 24576/141238 [====>.........................] - ETA: 27s - loss: 870.7619
 24832/141238 [====>.........................] - ETA: 27s - loss: 871.5705
 25088/141238 [====>.........................] - ETA: 26s - loss: 871.3248
 25344/141238 [====>.........................] - ETA: 26s - loss: 870.8617
 25600/141238 [====>.........................] - ETA: 26s - loss: 870.8793
 25856/141238 [====>.........................] - ETA: 26s - loss: 873.1540
 26112/141238 [====>.........................] - ETA: 26s - loss: 873.6959
 26368/141238 [====>.........................] - ETA: 26s - loss: 873.5196
 26624/141238 [====>.........................] - ETA: 26s - loss: 873.6129
 26880/141238 [====>.........................] - ETA: 26s - loss: 873.4926
 27136/141238 [====>.........................] - ETA: 26s - loss: 873.3268
 27392/141238 [====>.........................] - ETA: 26s - loss: 872.7450
 27648/141238 [====>.........................] - ETA: 26s - loss: 872.3722
 27904/141238 [====>.........................] - ETA: 26s - loss: 874.2015
 28160/141238 [====>.........................] - ETA: 26s - loss: 875.1225
 28416/141238 [=====>........................] - ETA: 26s - loss: 876.0245
 28672/141238 [=====>........................] - ETA: 26s - loss: 876.1046
 28800/141238 [=====>........................] - ETA: 26s - loss: 876.4643
 29056/141238 [=====>........................] - ETA: 26s - loss: 877.1584
 29312/141238 [=====>........................] - ETA: 26s - loss: 877.5343
 29568/141238 [=====>........................] - ETA: 25s - loss: 876.1156
 29824/141238 [=====>........................] - ETA: 25s - loss: 876.2844
 30080/141238 [=====>........................] - ETA: 25s - loss: 876.5441
 30336/141238 [=====>........................] - ETA: 25s - loss: 875.9466
 30592/141238 [=====>........................] - ETA: 25s - loss: 875.8347
 30848/141238 [=====>........................] - ETA: 25s - loss: 876.5165
 31104/141238 [=====>........................] - ETA: 25s - loss: 876.9287
 31360/141238 [=====>........................] - ETA: 25s - loss: 876.9623
 31616/141238 [=====>........................] - ETA: 25s - loss: 876.7964
 31872/141238 [=====>........................] - ETA: 25s - loss: 876.7236
 32128/141238 [=====>........................] - ETA: 25s - loss: 876.6620
 32384/141238 [=====>........................] - ETA: 25s - loss: 875.7334
 32640/141238 [=====>........................] - ETA: 25s - loss: 875.3271
 32896/141238 [=====>........................] - ETA: 25s - loss: 875.4717
 33152/141238 [======>.......................] - ETA: 25s - loss: 875.3876
 33408/141238 [======>.......................] - ETA: 24s - loss: 875.7022
 33664/141238 [======>.......................] - ETA: 24s - loss: 876.7591
 33920/141238 [======>.......................] - ETA: 24s - loss: 877.1070
 34176/141238 [======>.......................] - ETA: 24s - loss: 876.8449
 34432/141238 [======>.......................] - ETA: 24s - loss: 878.4437
 34688/141238 [======>.......................] - ETA: 24s - loss: 876.9252
 34944/141238 [======>.......................] - ETA: 24s - loss: 877.7748
 35200/141238 [======>.......................] - ETA: 24s - loss: 877.6415
 35456/141238 [======>.......................] - ETA: 24s - loss: 877.5819
 35712/141238 [======>.......................] - ETA: 24s - loss: 878.1816
 35968/141238 [======>.......................] - ETA: 24s - loss: 878.2720
 36224/141238 [======>.......................] - ETA: 24s - loss: 879.3781
 36480/141238 [======>.......................] - ETA: 24s - loss: 879.0383
 36736/141238 [======>.......................] - ETA: 24s - loss: 879.4517
 36992/141238 [======>.......................] - ETA: 24s - loss: 879.6733
 37248/141238 [======>.......................] - ETA: 23s - loss: 878.8702
 37504/141238 [======>.......................] - ETA: 23s - loss: 879.4191
 37760/141238 [=======>......................] - ETA: 23s - loss: 878.7277
 38016/141238 [=======>......................] - ETA: 23s - loss: 879.5436
 38272/141238 [=======>......................] - ETA: 23s - loss: 878.8807
 38528/141238 [=======>......................] - ETA: 23s - loss: 878.5698
 38784/141238 [=======>......................] - ETA: 23s - loss: 878.4447
 39040/141238 [=======>......................] - ETA: 23s - loss: 878.2184
 39296/141238 [=======>......................] - ETA: 23s - loss: 878.1199
 39552/141238 [=======>......................] - ETA: 23s - loss: 879.5356
 39808/141238 [=======>......................] - ETA: 23s - loss: 879.4438
 40064/141238 [=======>......................] - ETA: 23s - loss: 879.1470
 40320/141238 [=======>......................] - ETA: 23s - loss: 880.0623
 40576/141238 [=======>......................] - ETA: 23s - loss: 880.6733
 40832/141238 [=======>......................] - ETA: 23s - loss: 880.5841
 41088/141238 [=======>......................] - ETA: 23s - loss: 880.6182
 41344/141238 [=======>......................] - ETA: 23s - loss: 880.5274
 41600/141238 [=======>......................] - ETA: 22s - loss: 880.8951
 41856/141238 [=======>......................] - ETA: 22s - loss: 880.3924
 42112/141238 [=======>......................] - ETA: 22s - loss: 880.5810
 42368/141238 [=======>......................] - ETA: 22s - loss: 880.7072
 42624/141238 [========>.....................] - ETA: 22s - loss: 881.2418
 42880/141238 [========>.....................] - ETA: 22s - loss: 880.8055
 43136/141238 [========>.....................] - ETA: 22s - loss: 881.2926
 43392/141238 [========>.....................] - ETA: 22s - loss: 881.6871
 43648/141238 [========>.....................] - ETA: 22s - loss: 881.9875
 43904/141238 [========>.....................] - ETA: 22s - loss: 881.5199
 44160/141238 [========>.....................] - ETA: 22s - loss: 880.9672
 44416/141238 [========>.....................] - ETA: 22s - loss: 880.7927
 44672/141238 [========>.....................] - ETA: 22s - loss: 880.5427
 44928/141238 [========>.....................] - ETA: 22s - loss: 880.9754
 45184/141238 [========>.....................] - ETA: 22s - loss: 881.5450
 45440/141238 [========>.....................] - ETA: 22s - loss: 881.1044
 45696/141238 [========>.....................] - ETA: 21s - loss: 880.9936
 45952/141238 [========>.....................] - ETA: 21s - loss: 881.2074
 46208/141238 [========>.....................] - ETA: 21s - loss: 881.3264
 46464/141238 [========>.....................] - ETA: 21s - loss: 881.9740
 46720/141238 [========>.....................] - ETA: 21s - loss: 881.3612
 46976/141238 [========>.....................] - ETA: 21s - loss: 880.8837
 47232/141238 [=========>....................] - ETA: 21s - loss: 880.3791
 47488/141238 [=========>....................] - ETA: 21s - loss: 880.0461
 47744/141238 [=========>....................] - ETA: 21s - loss: 879.9111
 48000/141238 [=========>....................] - ETA: 21s - loss: 879.2481
 48256/141238 [=========>....................] - ETA: 21s - loss: 879.5642
 48512/141238 [=========>....................] - ETA: 21s - loss: 879.3592
 48768/141238 [=========>....................] - ETA: 21s - loss: 879.1952
 49024/141238 [=========>....................] - ETA: 21s - loss: 879.4975
 49280/141238 [=========>....................] - ETA: 21s - loss: 879.3246
 49536/141238 [=========>....................] - ETA: 21s - loss: 879.5102
 49792/141238 [=========>....................] - ETA: 20s - loss: 880.0046
 50048/141238 [=========>....................] - ETA: 20s - loss: 880.1061
 50304/141238 [=========>....................] - ETA: 20s - loss: 880.5930
 50560/141238 [=========>....................] - ETA: 20s - loss: 880.3018
 50816/141238 [=========>....................] - ETA: 20s - loss: 880.7081
 51072/141238 [=========>....................] - ETA: 20s - loss: 881.1164
 51328/141238 [=========>....................] - ETA: 20s - loss: 880.6041
 51584/141238 [=========>....................] - ETA: 20s - loss: 880.8728
 51840/141238 [==========>...................] - ETA: 20s - loss: 880.4278
 52096/141238 [==========>...................] - ETA: 20s - loss: 880.6708
 52352/141238 [==========>...................] - ETA: 20s - loss: 881.1750
 52608/141238 [==========>...................] - ETA: 20s - loss: 881.2992
 52864/141238 [==========>...................] - ETA: 20s - loss: 882.0521
 53120/141238 [==========>...................] - ETA: 20s - loss: 882.2813
 53376/141238 [==========>...................] - ETA: 20s - loss: 882.3819
 53632/141238 [==========>...................] - ETA: 20s - loss: 882.1610
 53888/141238 [==========>...................] - ETA: 20s - loss: 881.9367
 54144/141238 [==========>...................] - ETA: 20s - loss: 882.2559
 54400/141238 [==========>...................] - ETA: 19s - loss: 883.2577
 54656/141238 [==========>...................] - ETA: 19s - loss: 883.6207
 54912/141238 [==========>...................] - ETA: 19s - loss: 883.0645
 55168/141238 [==========>...................] - ETA: 19s - loss: 883.0206
 55424/141238 [==========>...................] - ETA: 19s - loss: 883.8009
 55680/141238 [==========>...................] - ETA: 19s - loss: 883.5756
 55936/141238 [==========>...................] - ETA: 19s - loss: 883.7039
