Train on 150654 samples, validate on 37664 samples
 60032/150654 [==========>...................] - ETA: 5s - loss: 1181.9223
 60928/150654 [===========>..................] - ETA: 5s - loss: 1182.2039
 61696/150654 [===========>..................] - ETA: 5s - loss: 1182.1866
 62592/150654 [===========>..................] - ETA: 5s - loss: 1182.1777
 63360/150654 [===========>..................] - ETA: 5s - loss: 1181.2633
 64256/150654 [===========>..................] - ETA: 5s - loss: 1181.0547
 64896/150654 [===========>..................] - ETA: 5s - loss: 1180.9415
 65664/150654 [============>.................] - ETA: 5s - loss: 1181.9330
 66432/150654 [============>.................] - ETA: 5s - loss: 1181.0800
 67200/150654 [============>.................] - ETA: 5s - loss: 1181.2616
 68096/150654 [============>.................] - ETA: 5s - loss: 1182.6942
 68864/150654 [============>.................] - ETA: 5s - loss: 1183.2887
 69632/150654 [============>.................] - ETA: 5s - loss: 1182.9148
 70400/150654 [=============>................] - ETA: 5s - loss: 1182.0567
 71168/150654 [=============>................] - ETA: 5s - loss: 1181.6605
 71936/150654 [=============>................] - ETA: 5s - loss: 1183.8667
 72704/150654 [=============>................] - ETA: 5s - loss: 1183.7020
 73472/150654 [=============>................] - ETA: 5s - loss: 1183.2597
 74240/150654 [=============>................] - ETA: 5s - loss: 1183.6933
 74880/150654 [=============>................] - ETA: 5s - loss: 1184.3771
 75648/150654 [==============>...............] - ETA: 4s - loss: 1185.1015
 76416/150654 [==============>...............] - ETA: 4s - loss: 1184.8065
 77184/150654 [==============>...............] - ETA: 4s - loss: 1185.5925
 77952/150654 [==============>...............] - ETA: 4s - loss: 1186.1113
 78720/150654 [==============>...............] - ETA: 4s - loss: 1186.2099
 79488/150654 [==============>...............] - ETA: 4s - loss: 1185.7506
 80256/150654 [==============>...............] - ETA: 4s - loss: 1185.5335
 81024/150654 [===============>..............] - ETA: 4s - loss: 1185.4060
 81792/150654 [===============>..............] - ETA: 4s - loss: 1186.0358
 82560/150654 [===============>..............] - ETA: 4s - loss: 1185.2552
 83328/150654 [===============>..............] - ETA: 4s - loss: 1184.9685
 84096/150654 [===============>..............] - ETA: 4s - loss: 1185.1994
 84864/150654 [===============>..............] - ETA: 4s - loss: 1184.8446
 85632/150654 [================>.............] - ETA: 4s - loss: 1184.6934
 86400/150654 [================>.............] - ETA: 4s - loss: 1184.5389
 87168/150654 [================>.............] - ETA: 4s - loss: 1183.5149
 87936/150654 [================>.............] - ETA: 4s - loss: 1182.9506
 88704/150654 [================>.............] - ETA: 4s - loss: 1183.1396
 89472/150654 [================>.............] - ETA: 4s - loss: 1183.1673
 90240/150654 [================>.............] - ETA: 4s - loss: 1183.1903
 91008/150654 [=================>............] - ETA: 3s - loss: 1182.6909
 91904/150654 [=================>............] - ETA: 3s - loss: 1182.4435
 92672/150654 [=================>............] - ETA: 3s - loss: 1182.3881
 93440/150654 [=================>............] - ETA: 3s - loss: 1181.8971
 94080/150654 [=================>............] - ETA: 3s - loss: 1181.3323
 94848/150654 [=================>............] - ETA: 3s - loss: 1181.1990
 95616/150654 [==================>...........] - ETA: 3s - loss: 1181.1651
 96384/150654 [==================>...........] - ETA: 3s - loss: 1181.2797
 97152/150654 [==================>...........] - ETA: 3s - loss: 1182.0232
 97920/150654 [==================>...........] - ETA: 3s - loss: 1181.5926
 98688/150654 [==================>...........] - ETA: 3s - loss: 1180.9646
 99456/150654 [==================>...........] - ETA: 3s - loss: 1180.3985
100224/150654 [==================>...........] - ETA: 3s - loss: 1180.6067
100992/150654 [===================>..........] - ETA: 3s - loss: 1180.8065
101760/150654 [===================>..........] - ETA: 3s - loss: 1181.0155
102528/150654 [===================>..........] - ETA: 3s - loss: 1181.3567
103296/150654 [===================>..........] - ETA: 3s - loss: 1181.4309
104064/150654 [===================>..........] - ETA: 3s - loss: 1181.8188
104832/150654 [===================>..........] - ETA: 3s - loss: 1181.5670
105600/150654 [====================>.........] - ETA: 3s - loss: 1182.4232
106368/150654 [====================>.........] - ETA: 2s - loss: 1182.1183
107136/150654 [====================>.........] - ETA: 2s - loss: 1181.7415
107904/150654 [====================>.........] - ETA: 2s - loss: 1180.8821
108672/150654 [====================>.........] - ETA: 2s - loss: 1180.5510
109440/150654 [====================>.........] - ETA: 2s - loss: 1180.5845
110208/150654 [====================>.........] - ETA: 2s - loss: 1180.3509
110976/150654 [=====================>........] - ETA: 2s - loss: 1180.3544
111872/150654 [=====================>........] - ETA: 2s - loss: 1179.8502
112768/150654 [=====================>........] - ETA: 2s - loss: 1180.1470
113536/150654 [=====================>........] - ETA: 2s - loss: 1180.5633
114304/150654 [=====================>........] - ETA: 2s - loss: 1179.9698
115072/150654 [=====================>........] - ETA: 2s - loss: 1179.8682
115840/150654 [======================>.......] - ETA: 2s - loss: 1180.1110
116608/150654 [======================>.......] - ETA: 2s - loss: 1180.4972
117376/150654 [======================>.......] - ETA: 2s - loss: 1180.1373
118144/150654 [======================>.......] - ETA: 2s - loss: 1180.2368
118912/150654 [======================>.......] - ETA: 2s - loss: 1179.7434
119808/150654 [======================>.......] - ETA: 2s - loss: 1180.3142
120704/150654 [=======================>......] - ETA: 2s - loss: 1180.3471
121472/150654 [=======================>......] - ETA: 1s - loss: 1179.6545
122240/150654 [=======================>......] - ETA: 1s - loss: 1179.6876
123008/150654 [=======================>......] - ETA: 1s - loss: 1178.7647
123776/150654 [=======================>......] - ETA: 1s - loss: 1178.3147
124544/150654 [=======================>......] - ETA: 1s - loss: 1178.3839
125312/150654 [=======================>......] - ETA: 1s - loss: 1178.8306
126208/150654 [========================>.....] - ETA: 1s - loss: 1178.1559
126976/150654 [========================>.....] - ETA: 1s - loss: 1178.0447
127744/150654 [========================>.....] - ETA: 1s - loss: 1178.0344
128512/150654 [========================>.....] - ETA: 1s - loss: 1177.7689
129280/150654 [========================>.....] - ETA: 1s - loss: 1177.6482
130048/150654 [========================>.....] - ETA: 1s - loss: 1177.4712
130816/150654 [=========================>....] - ETA: 1s - loss: 1177.2768
131584/150654 [=========================>....] - ETA: 1s - loss: 1177.1621
132352/150654 [=========================>....] - ETA: 1s - loss: 1177.1558
133248/150654 [=========================>....] - ETA: 1s - loss: 1178.1817
134016/150654 [=========================>....] - ETA: 1s - loss: 1177.4869
134784/150654 [=========================>....] - ETA: 1s - loss: 1177.2809
135552/150654 [=========================>....] - ETA: 1s - loss: 1177.2570
136320/150654 [==========================>...] - ETA: 0s - loss: 1177.6648
137088/150654 [==========================>...] - ETA: 0s - loss: 1177.3992
137856/150654 [==========================>...] - ETA: 0s - loss: 1177.6735
138624/150654 [==========================>...] - ETA: 0s - loss: 1178.4579
139392/150654 [==========================>...] - ETA: 0s - loss: 1178.5526
140160/150654 [==========================>...] - ETA: 0s - loss: 1177.8614
140928/150654 [===========================>..] - ETA: 0s - loss: 1177.9626
141696/150654 [===========================>..] - ETA: 0s - loss: 1177.4884
142464/150654 [===========================>..] - ETA: 0s - loss: 1177.9240
143232/150654 [===========================>..] - ETA: 0s - loss: 1177.6788
144000/150654 [===========================>..] - ETA: 0s - loss: 1177.7714
144768/150654 [===========================>..] - ETA: 0s - loss: 1177.1861
145536/150654 [===========================>..] - ETA: 0s - loss: 1177.0480
146304/150654 [============================>.] - ETA: 0s - loss: 1177.0735
147072/150654 [============================>.] - ETA: 0s - loss: 1177.1150
147968/150654 [============================>.] - ETA: 0s - loss: 1177.1706
148736/150654 [============================>.] - ETA: 0s - loss: 1176.8004
149504/150654 [============================>.] - ETA: 0s - loss: 1176.4685
150272/150654 [============================>.] - ETA: 0s - loss: 1176.9001
150654/150654 [==============================] - 11s 72us/step - loss: 1176.9526 - val_loss: 1177.8699
Epoch 39/40

   128/150654 [..............................] - ETA: 14s - loss: 1048.2074
   896/150654 [..............................] - ETA: 10s - loss: 1150.2484
  1664/150654 [..............................] - ETA: 10s - loss: 1166.2365
  2560/150654 [..............................] - ETA: 10s - loss: 1184.4106
  3328/150654 [..............................] - ETA: 9s - loss: 1190.3263 
  4096/150654 [..............................] - ETA: 9s - loss: 1207.6742
  4864/150654 [..............................] - ETA: 9s - loss: 1208.9972
  5632/150654 [>.............................] - ETA: 9s - loss: 1215.3429
  6400/150654 [>.............................] - ETA: 9s - loss: 1206.9757
  7168/150654 [>.............................] - ETA: 9s - loss: 1219.5655
  7936/150654 [>.............................] - ETA: 9s - loss: 1217.8493
  8704/150654 [>.............................] - ETA: 9s - loss: 1211.1834
  9472/150654 [>.............................] - ETA: 9s - loss: 1222.3377
 10240/150654 [=>............................] - ETA: 9s - loss: 1223.5039
 11008/150654 [=>............................] - ETA: 9s - loss: 1220.5778
 11776/150654 [=>............................] - ETA: 9s - loss: 1209.3987
 12544/150654 [=>............................] - ETA: 9s - loss: 1208.4864
 13312/150654 [=>............................] - ETA: 9s - loss: 1207.5942
 14080/150654 [=>............................] - ETA: 9s - loss: 1205.6705
 14848/150654 [=>............................] - ETA: 9s - loss: 1198.8525
 15616/150654 [==>...........................] - ETA: 9s - loss: 1198.0886
 16384/150654 [==>...........................] - ETA: 9s - loss: 1197.3838
 17152/150654 [==>...........................] - ETA: 8s - loss: 1199.5116
 18048/150654 [==>...........................] - ETA: 8s - loss: 1198.2290
 18816/150654 [==>...........................] - ETA: 8s - loss: 1195.9593
 19584/150654 [==>...........................] - ETA: 8s - loss: 1194.7881
 20352/150654 [===>..........................] - ETA: 8s - loss: 1199.8967
 21248/150654 [===>..........................] - ETA: 8s - loss: 1199.6247
 22016/150654 [===>..........................] - ETA: 8s - loss: 1199.6224
 22912/150654 [===>..........................] - ETA: 8s - loss: 1195.2269
 23808/150654 [===>..........................] - ETA: 8s - loss: 1192.6339
 24576/150654 [===>..........................] - ETA: 8s - loss: 1191.1751
 25472/150654 [====>.........................] - ETA: 8s - loss: 1193.5107
 26368/150654 [====>.........................] - ETA: 8s - loss: 1195.4583
 27136/150654 [====>.........................] - ETA: 8s - loss: 1194.3168
 28032/150654 [====>.........................] - ETA: 8s - loss: 1193.1648
 28800/150654 [====>.........................] - ETA: 8s - loss: 1191.9956
 29568/150654 [====>.........................] - ETA: 8s - loss: 1190.5543
 30336/150654 [=====>........................] - ETA: 8s - loss: 1189.1454
 31104/150654 [=====>........................] - ETA: 7s - loss: 1189.9460
 31872/150654 [=====>........................] - ETA: 7s - loss: 1187.9287
 32640/150654 [=====>........................] - ETA: 7s - loss: 1187.6694
 33408/150654 [=====>........................] - ETA: 7s - loss: 1186.0741
 34176/150654 [=====>........................] - ETA: 7s - loss: 1188.9048
 34944/150654 [=====>........................] - ETA: 7s - loss: 1185.3635
 35712/150654 [======>.......................] - ETA: 7s - loss: 1184.9901
 36480/150654 [======>.......................] - ETA: 7s - loss: 1184.4488
 37248/150654 [======>.......................] - ETA: 7s - loss: 1183.6473
 38016/150654 [======>.......................] - ETA: 7s - loss: 1183.9253
 38784/150654 [======>.......................] - ETA: 7s - loss: 1184.1717
 39552/150654 [======>.......................] - ETA: 7s - loss: 1183.7795
 40320/150654 [=======>......................] - ETA: 7s - loss: 1180.5180
 41088/150654 [=======>......................] - ETA: 7s - loss: 1178.8890
 41856/150654 [=======>......................] - ETA: 7s - loss: 1178.4656
 42624/150654 [=======>......................] - ETA: 7s - loss: 1177.1728
 43392/150654 [=======>......................] - ETA: 7s - loss: 1176.5475
 44032/150654 [=======>......................] - ETA: 7s - loss: 1176.0078
 44800/150654 [=======>......................] - ETA: 7s - loss: 1175.2465
 45568/150654 [========>.....................] - ETA: 7s - loss: 1173.7555
 46336/150654 [========>.....................] - ETA: 7s - loss: 1172.7679
 47104/150654 [========>.....................] - ETA: 6s - loss: 1174.2755
 47872/150654 [========>.....................] - ETA: 6s - loss: 1174.1811
 48640/150654 [========>.....................] - ETA: 6s - loss: 1174.8231
 49536/150654 [========>.....................] - ETA: 6s - loss: 1174.9255
 50304/150654 [=========>....................] - ETA: 6s - loss: 1174.6069
 51072/150654 [=========>....................] - ETA: 6s - loss: 1174.0085
 51840/150654 [=========>....................] - ETA: 6s - loss: 1174.4998
 52608/150654 [=========>....................] - ETA: 6s - loss: 1175.0599
 53248/150654 [=========>....................] - ETA: 6s - loss: 1174.4910
 54016/150654 [=========>....................] - ETA: 6s - loss: 1175.0832
 54784/150654 [=========>....................] - ETA: 6s - loss: 1175.6241
 55680/150654 [==========>...................] - ETA: 6s - loss: 1177.3087
 56448/150654 [==========>...................] - ETA: 6s - loss: 1176.8443
 57216/150654 [==========>...................] - ETA: 6s - loss: 1176.9665
 57984/150654 [==========>...................] - ETA: 6s - loss: 1177.4513
 58752/150654 [==========>...................] - ETA: 6s - loss: 1179.8171
 59520/150654 [==========>...................] - ETA: 6s - loss: 1178.7377
 60288/150654 [===========>..................] - ETA: 6s - loss: 1178.9156
 61056/150654 [===========>..................] - ETA: 6s - loss: 1178.5969
 61824/150654 [===========>..................] - ETA: 5s - loss: 1177.7564
 62592/150654 [===========>..................] - ETA: 5s - loss: 1177.2639
 63360/150654 [===========>..................] - ETA: 5s - loss: 1176.5530
 64128/150654 [===========>..................] - ETA: 5s - loss: 1175.9020
 64896/150654 [===========>..................] - ETA: 5s - loss: 1175.5671
 65664/150654 [============>.................] - ETA: 5s - loss: 1173.8736
 66304/150654 [============>.................] - ETA: 5s - loss: 1173.6443
 67072/150654 [============>.................] - ETA: 5s - loss: 1174.3261
 67712/150654 [============>.................] - ETA: 5s - loss: 1173.5831
 68352/150654 [============>.................] - ETA: 5s - loss: 1173.4680
 68992/150654 [============>.................] - ETA: 5s - loss: 1173.3315
 69760/150654 [============>.................] - ETA: 5s - loss: 1173.0524
 70528/150654 [=============>................] - ETA: 5s - loss: 1173.5493
 71296/150654 [=============>................] - ETA: 5s - loss: 1173.0493
 72064/150654 [=============>................] - ETA: 5s - loss: 1172.8441
 72832/150654 [=============>................] - ETA: 5s - loss: 1173.1319
 73600/150654 [=============>................] - ETA: 5s - loss: 1173.3955
 74368/150654 [=============>................] - ETA: 5s - loss: 1174.3471
 75136/150654 [=============>................] - ETA: 5s - loss: 1173.3488
 75904/150654 [==============>...............] - ETA: 5s - loss: 1173.0558
 76672/150654 [==============>...............] - ETA: 5s - loss: 1172.2343
 77440/150654 [==============>...............] - ETA: 4s - loss: 1171.5902
 78080/150654 [==============>...............] - ETA: 4s - loss: 1172.0889
 78848/150654 [==============>...............] - ETA: 4s - loss: 1172.4422
 79616/150654 [==============>...............] - ETA: 4s - loss: 1173.1404
 80384/150654 [===============>..............] - ETA: 4s - loss: 1173.3175
 81152/150654 [===============>..............] - ETA: 4s - loss: 1174.4369
 81792/150654 [===============>..............] - ETA: 4s - loss: 1175.1468
 82560/150654 [===============>..............] - ETA: 4s - loss: 1173.6103
 83328/150654 [===============>..............] - ETA: 4s - loss: 1173.8035
 84096/150654 [===============>..............] - ETA: 4s - loss: 1173.8300
 84864/150654 [===============>..............] - ETA: 4s - loss: 1173.3645
 85632/150654 [================>.............] - ETA: 4s - loss: 1172.8760
 86400/150654 [================>.............] - ETA: 4s - loss: 1172.3600
 87168/150654 [================>.............] - ETA: 4s - loss: 1173.9015
 87936/150654 [================>.............] - ETA: 4s - loss: 1174.3192
 88704/150654 [================>.............] - ETA: 4s - loss: 1173.2211
 89472/150654 [================>.............] - ETA: 4s - loss: 1173.2443
 90240/150654 [================>.............] - ETA: 4s - loss: 1173.0666
 90880/150654 [=================>............] - ETA: 4s - loss: 1172.3637
 91648/150654 [=================>............] - ETA: 4s - loss: 1171.8107
 92416/150654 [=================>............] - ETA: 4s - loss: 1171.8379
 93184/150654 [=================>............] - ETA: 3s - loss: 1171.1624
 93824/150654 [=================>............] - ETA: 3s - loss: 1171.5274
 94592/150654 [=================>............] - ETA: 3s - loss: 1171.7821
 95360/150654 [=================>............] - ETA: 3s - loss: 1172.5878
 96128/150654 [==================>...........] - ETA: 3s - loss: 1173.1346
 96896/150654 [==================>...........] - ETA: 3s - loss: 1173.4712
 97664/150654 [==================>...........] - ETA: 3s - loss: 1173.2585
 98432/150654 [==================>...........] - ETA: 3s - loss: 1173.5088
 99200/150654 [==================>...........] - ETA: 3s - loss: 1174.0780
 99968/150654 [==================>...........] - ETA: 3s - loss: 1173.4056
100736/150654 [===================>..........] - ETA: 3s - loss: 1173.2624
101504/150654 [===================>..........] - ETA: 3s - loss: 1173.5097
102272/150654 [===================>..........] - ETA: 3s - loss: 1174.0759
103040/150654 [===================>..........] - ETA: 3s - loss: 1173.9908
103808/150654 [===================>..........] - ETA: 3s - loss: 1174.0815
104448/150654 [===================>..........] - ETA: 3s - loss: 1174.6051
105216/150654 [===================>..........] - ETA: 3s - loss: 1174.6341
105856/150654 [====================>.........] - ETA: 3s - loss: 1174.7111
106496/150654 [====================>.........] - ETA: 3s - loss: 1175.0515
107136/150654 [====================>.........] - ETA: 3s - loss: 1175.3191
107776/150654 [====================>.........] - ETA: 2s - loss: 1175.8806
108416/150654 [====================>.........] - ETA: 2s - loss: 1175.9418
108800/150654 [====================>.........] - ETA: 2s - loss: 1175.6761
109440/150654 [====================>.........] - ETA: 2s - loss: 1176.2053
110080/150654 [====================>.........] - ETA: 2s - loss: 1175.7729
110720/150654 [=====================>........] - ETA: 2s - loss: 1175.8371
111360/150654 [=====================>........] - ETA: 2s - loss: 1175.6314
112128/150654 [=====================>........] - ETA: 2s - loss: 1175.2643
112768/150654 [=====================>........] - ETA: 2s - loss: 1174.8506
113408/150654 [=====================>........] - ETA: 2s - loss: 1175.1142
114048/150654 [=====================>........] - ETA: 2s - loss: 1175.3673
114560/150654 [=====================>........] - ETA: 2s - loss: 1175.2030
115200/150654 [=====================>........] - ETA: 2s - loss: 1175.6774
115968/150654 [======================>.......] - ETA: 2s - loss: 1175.6096
116608/150654 [======================>.......] - ETA: 2s - loss: 1175.4607
117248/150654 [======================>.......] - ETA: 2s - loss: 1175.6293
118016/150654 [======================>.......] - ETA: 2s - loss: 1174.7839
118784/150654 [======================>.......] - ETA: 2s - loss: 1175.3302
119552/150654 [======================>.......] - ETA: 2s - loss: 1175.4787
120320/150654 [======================>.......] - ETA: 2s - loss: 1175.8677
121088/150654 [=======================>......] - ETA: 2s - loss: 1175.2692
121856/150654 [=======================>......] - ETA: 2s - loss: 1175.0562
122624/150654 [=======================>......] - ETA: 1s - loss: 1175.3138
123264/150654 [=======================>......] - ETA: 1s - loss: 1175.5055
123904/150654 [=======================>......] - ETA: 1s - loss: 1175.3727
124672/150654 [=======================>......] - ETA: 1s - loss: 1175.8088
125440/150654 [=======================>......] - ETA: 1s - loss: 1175.6988
126208/150654 [========================>.....] - ETA: 1s - loss: 1175.7412
126976/150654 [========================>.....] - ETA: 1s - loss: 1175.6410
127744/150654 [========================>.....] - ETA: 1s - loss: 1175.2996
128512/150654 [========================>.....] - ETA: 1s - loss: 1175.1383
129280/150654 [========================>.....] - ETA: 1s - loss: 1175.1986
130048/150654 [========================>.....] - ETA: 1s - loss: 1175.9908
130816/150654 [=========================>....] - ETA: 1s - loss: 1176.5016
131584/150654 [=========================>....] - ETA: 1s - loss: 1176.1190
132352/150654 [=========================>....] - ETA: 1s - loss: 1175.5849
133120/150654 [=========================>....] - ETA: 1s - loss: 1175.3382
133888/150654 [=========================>....] - ETA: 1s - loss: 1174.7550
134656/150654 [=========================>....] - ETA: 1s - loss: 1175.1876
135424/150654 [=========================>....] - ETA: 1s - loss: 1175.0946
136192/150654 [==========================>...] - ETA: 1s - loss: 1175.4275
136960/150654 [==========================>...] - ETA: 0s - loss: 1175.2268
137728/150654 [==========================>...] - ETA: 0s - loss: 1176.0417
138496/150654 [==========================>...] - ETA: 0s - loss: 1175.3229
